"Id","Response"
22610,1
22616,7
22617,8
22620,6
22623,8
22625,2
22629,8
22630,8
22631,6
22634,5
22635,7
22636,8
22638,8
22647,7
22653,2
22655,5
22663,8
22666,8
22683,6
22684,1
22686,8
22696,8
22698,8
22703,1
22705,1
22709,2
22719,7
22731,7
22734,2
22738,5
22741,8
22742,7
22744,5
22750,8
22753,2
22756,8
22760,8
22765,2
22766,7
22770,8
22771,8
22781,8
22788,6
22789,8
22793,2
22795,2
22802,8
22803,8
22805,8
22806,5
22815,6
22819,8
22822,8
22831,5
22832,6
22835,7
22836,6
22837,8
22842,8
22850,8
22852,7
22855,8
22859,6
22862,8
22863,6
22869,8
22871,8
22879,1
22882,8
22885,6
22889,6
22890,8
22891,6
22894,6
22902,8
22903,6
22907,5
22913,5
22917,8
22919,7
22920,5
22921,8
22927,8
22929,8
22931,2
22934,7
22941,8
22947,8
22956,8
22959,8
22960,8
22964,8
22965,7
22970,8
22973,8
22975,5
22979,6
22981,6
22990,8
22991,4
23003,6
23008,7
23022,8
23024,8
23026,7
23035,8
23041,5
23047,4
23048,6
23060,6
23064,2
23067,7
23073,8
23087,8
23093,6
23100,5
23101,2
23105,8
23108,6
23111,6
23112,6
23115,7
23118,2
23119,1
23120,6
23121,5
23126,6
23129,1
23131,6
23133,6
23135,6
23139,8
23140,8
23141,2
23142,6
23148,7
23149,7
23152,8
23154,7
23156,6
23159,6
23160,5
23164,1
23178,8
23183,8
23184,2
23186,2
23189,8
23191,6
23193,8
23194,8
23196,6
23209,8
23210,8
23211,7
23212,8
23213,1
23216,8
23222,7
23224,8
23226,1
23229,7
23234,6
23239,4
23247,2
23252,8
23259,7
23261,1
23267,6
23270,8
23278,8
23279,1
23280,2
23285,1
23294,8
23301,8
23306,6
23317,5
23319,5
23323,2
23327,1
23329,7
23330,8
23335,8
23365,7
23366,8
23372,8
23376,8
23378,7
23381,8
23383,5
23387,7
23391,5
23397,8
23403,8
23404,5
23405,6
23411,7
23412,5
23414,8
23424,8
23429,8
23436,6
23438,5
23439,7
23448,1
23455,8
23460,6
23462,8
23463,2
23471,7
23473,5
23475,1
23481,8
23482,8
23488,6
23489,6
23494,8
23495,7
23504,6
23509,4
23514,2
23516,8
23517,6
23522,8
23523,8
23528,5
23529,8
23537,7
23548,8
23549,8
23551,5
23557,8
23558,8
23560,7
23565,8
23566,6
23571,8
23572,6
23574,6
23581,8
23583,1
23585,8
23588,2
23595,6
23597,5
23601,6
23605,6
23606,6
23607,5
23608,8
23610,6
23612,8
23614,8
23616,6
23624,2
23628,2
23634,1
23635,8
23639,8
23640,8
23643,5
23644,8
23649,8
23654,8
23663,5
23669,6
23679,8
23680,8
23681,8
23683,6
23684,7
23687,6
23688,7
23690,2
23695,8
23696,1
23698,8
23702,7
23703,2
23704,1
23716,7
23717,8
23724,8
23728,8
23738,7
23745,8
23746,8
23754,5
23755,8
23758,6
23761,8
23768,5
23769,4
23775,7
23781,2
23783,8
23788,8
23789,8
23794,6
23797,8
23805,8
23806,7
23816,1
23822,8
23826,8
23840,8
23848,1
23850,1
23851,1
23852,6
23859,8
23878,8
23888,6
23897,8
23901,8
23905,6
23909,7
23913,6
23915,2
23919,8
23923,8
23926,6
23930,8
23935,2
23937,6
23938,8
23939,8
23944,8
23945,8
23946,7
23948,8
23953,8
23955,8
23957,5
23961,1
23965,7
23967,6
23969,8
23972,8
23973,8
23980,8
23982,8
23983,5
23984,6
23986,7
24003,8
24006,8
24010,8
24011,8
24014,7
24019,8
24028,1
24033,1
24035,8
24041,8
24042,6
24043,1
24045,2
24048,8
24050,8
24057,1
24062,8
24065,2
24066,8
24067,8
24072,8
24076,6
24083,6
24085,8
24089,6
24090,8
24092,8
24096,7
24100,5
24103,6
24121,6
24125,5
24129,8
24145,8
24149,6
24159,8
24160,1
24161,8
24164,7
24165,1
24175,7
24180,8
24183,6
24184,6
24187,8
24190,5
24191,8
24198,2
24199,8
24200,8
24204,6
24205,7
24207,6
24208,5
24212,8
24213,6
24214,1
24219,4
24221,8
24222,2
24223,8
24225,6
24231,5
24237,1
24239,8
24241,6
24248,5
24249,8
24253,2
24257,6
24259,8
24262,8
24263,6
24265,8
24284,5
24286,8
24290,2
24293,7
24294,7
24296,7
24298,1
24299,8
24310,8
24314,5
24316,7
24320,8
24322,8
24328,8
24329,8
24330,8
24333,6
24334,1
24335,5
24336,6
24340,1
24344,8
24345,6
24347,1
24357,8
24359,8
24360,8
24361,8
24362,8
24368,8
24370,5
24374,6
24377,6
24380,7
24383,8
24387,5
24390,8
24391,7
24392,6
24394,8
24404,8
24406,8
24409,8
24411,8
24414,6
24416,3
24420,8
24427,8
24431,8
24432,8
24435,6
24436,6
24437,6
24441,8
24448,8
24450,6
24452,8
24458,8
24461,6
24462,6
24468,1
24472,1
24476,6
24477,1
24484,2
24486,8
24488,6
24490,6
24491,1
24493,5
24500,1
24502,5
24504,8
24512,8
24518,6
24520,8
24529,7
24531,8
24532,8
24535,8
24538,6
24541,7
24544,2
24549,6
24550,5
24560,6
24561,8
24575,8
24576,8
24580,2
24581,8
24587,1
24590,6
24593,8
24595,8
24602,1
24604,8
24607,8
24613,8
24614,6
24620,2
24627,4
24631,8
24638,1
24639,3
24642,8
24643,5
24653,7
24670,8
24673,8
24678,4
24681,6
24682,5
24697,8
24698,8
24702,8
24703,6
24706,8
24707,6
24709,8
24715,6
24719,8
24726,1
24728,8
24729,5
24734,6
24736,5
24737,6
24744,7
24753,8
24754,6
24755,1
24757,8
24764,2
24765,1
24766,6
24767,1
24775,7
24776,1
24782,6
24785,8
24786,8
24787,1
24791,8
24793,8
24801,8
24808,7
24813,6
24817,7
24825,8
24826,8
24830,8
24837,8
24841,2
24849,8
24850,8
24853,8
24857,8
24858,7
24859,8
24860,8
24862,6
24864,8
24867,7
24869,8
24875,2
24876,2
24879,8
24882,8
24883,8
24896,2
24899,8
24901,8
24902,6
24906,6
24909,6
24912,5
24914,7
24916,1
24926,6
24929,6
24930,1
24937,8
24939,8
24940,8
24962,2
24971,1
24974,8
24976,8
24981,2
24988,2
24993,6
24995,2
24996,5
25012,5
25021,7
25031,7
25033,8
25036,6
25037,2
25042,1
25046,3
25047,8
25055,8
25060,8
25063,8
25071,8
25078,8
25082,6
25090,3
25092,6
25093,2
25094,1
25097,2
25099,8
25101,6
25102,5
25103,6
25110,6
25119,8
25120,7
25124,8
25125,8
25127,5
25128,8
25131,7
25136,6
25146,8
25156,8
25163,8
25165,8
25166,6
25172,2
25175,5
25178,8
25180,2
25184,8
25185,7
25194,8
25195,8
25197,8
25200,6
25202,2
25203,7
25207,5
25209,8
25211,4
25216,5
25217,2
25218,8
25219,8
25220,8
25221,6
25228,6
25231,2
25232,8
25242,7
25246,2
25247,1
25256,6
25260,8
25261,8
25262,8
25265,6
25268,8
25269,1
25279,7
25283,5
25286,8
25291,5
25293,7
25307,8
25311,1
25314,8
25316,7
25325,6
25341,7
25343,6
25347,2
25358,6
25360,2
25373,7
25375,4
25393,6
25395,7
25398,2
25405,8
25411,5
25416,8
25418,1
25427,5
25429,8
25433,8
25435,8
25436,8
25437,6
25441,6
25442,6
25448,8
25449,8
25450,2
25451,8
25454,8
25471,7
25491,6
25493,8
25494,7
25496,1
25498,8
25501,7
25502,7
25508,8
25509,6
25512,6
25515,8
25517,6
25525,4
25526,8
25536,8
25540,1
25542,6
25549,1
25551,6
25555,8
25559,6
25563,6
25564,6
25566,6
25568,2
25576,6
25581,8
25586,8
25591,6
25593,8
25598,8
25606,6
25608,8
25609,2
25613,6
25616,8
25620,8
25627,5
25632,6
25635,6
25642,8
25646,2
25647,8
25653,8
25658,1
25661,2
25665,7
25677,8
25680,8
25681,8
25682,8
25684,8
25686,2
25694,6
25697,8
25700,8
25703,8
25704,8
25707,8
25710,1
25715,8
25717,8
25724,8
25726,8
25733,8
25741,8
25742,8
25744,7
25747,1
25757,6
25760,8
25762,6
25765,6
25770,8
25775,8
25777,8
25783,6
25786,8
25789,2
25801,8
25803,1
25804,2
25805,8
25808,5
25812,8
25814,6
25817,6
25820,8
25825,7
25827,8
25831,8
25835,7
25836,8
25838,8
25852,1
25857,8
25866,8
25867,1
25869,1
25873,8
25874,8
25876,7
25877,8
25884,8
25886,6
25888,8
25889,6
25892,8
25893,8
25894,8
25899,6
25913,6
25915,8
25916,6
25919,5
25921,8
25924,1
25926,8
25931,8
25944,1
25945,8
25950,8
25951,6
25956,1
25963,8
25969,7
25974,8
25976,8
25980,7
25984,2
25985,8
25986,8
25997,4
25999,2
26001,8
26011,8
26018,8
26019,8
26027,8
26031,5
26037,7
26038,8
26039,6
26043,7
26044,1
26046,8
26049,8
26056,8
26060,8
26063,1
26065,8
26069,8
26073,8
26078,5
26082,1
26087,6
26094,6
26095,8
26096,6
26097,8
26102,8
26114,8
26117,1
26118,8
26124,1
26131,8
26137,2
26143,5
26150,1
26167,6
26169,6
26171,2
26178,8
26179,8
26183,8
26187,8
26189,7
26193,6
26196,8
26201,8
26204,6
26206,8
26214,7
26216,7
26221,8
26227,8
26236,8
26240,8
26241,8
26258,6
26267,7
26270,8
26274,6
26280,8
26284,5
26299,8
26307,1
26310,4
26313,7
26314,8
26316,8
26322,7
26326,1
26327,7
26329,6
26330,8
26331,8
26337,5
26344,7
26346,8
26354,8
26356,7
26389,1
26403,5
26405,8
26415,2
26421,7
26427,8
26428,6
26434,8
26435,8
26442,6
26445,6
26447,8
26449,2
26451,6
26454,8
26462,7
26465,8
26469,8
26476,1
26479,8
26480,8
26495,8
26497,5
26498,6
26503,7
26509,8
26512,6
26518,8
26519,6
26521,7
26524,8
26527,8
26535,8
26539,8
26542,8
26549,1
26554,2
26559,5
26561,6
26562,7
26567,6
26570,7
26584,8
26588,8
26593,6
26596,6
26597,7
26598,8
26599,8
26609,1
26611,6
26617,2
26618,3
26621,7
26626,8
26628,6
26631,8
26640,5
26642,8
26644,2
26649,2
26656,8
26664,5
26673,1
26685,6
26687,8
26689,6
26690,8
26698,7
26699,6
26701,1
26711,5
26720,1
26724,8
26726,7
26727,2
26732,7
26734,6
26735,8
26738,6
26739,6
26740,8
26749,8
26757,8
26759,7
26766,8
26768,8
26769,1
26770,8
26776,4
26782,8
26786,1
26788,6
26791,8
26792,8
26793,8
26796,8
26798,1
26817,7
26818,8
26821,8
26824,2
26832,1
26833,7
26848,5
26853,2
26854,8
26859,2
26861,6
26865,8
26866,7
26868,8
26873,8
26876,7
26882,8
26884,2
26890,7
26891,6
26893,8
26894,8
26896,8
26904,6
26908,7
26909,5
26910,6
26919,8
26929,8
26931,2
26933,8
26936,8
26937,7
26938,8
26940,6
26942,8
26943,2
26946,6
26948,7
26950,1
26964,3
26965,7
26966,8
26968,8
26969,5
26977,2
26980,7
26982,5
26985,8
26991,8
26992,5
26996,6
27004,6
27005,1
27009,1
27014,7
27015,7
27022,6
27024,8
27033,6
27040,6
27041,2
27042,2
27044,7
27051,8
27054,6
27056,1
27060,5
27062,2
27067,7
27069,6
27072,8
27082,8
27083,6
27088,5
27089,4
27096,2
27102,7
27105,8
27107,8
27111,7
27114,6
27125,8
27132,2
27135,2
27136,6
27139,8
27146,8
27147,6
27148,5
27161,8
27163,6
27164,7
27166,8
27174,7
27176,8
27181,6
27183,7
27191,6
27202,5
27203,8
27205,5
27206,8
27209,5
27210,8
27212,8
27214,8
27223,8
27225,1
27227,1
27229,8
27233,8
27234,8
27235,8
27236,6
27237,8
27240,6
27241,5
27248,8
27261,8
27266,8
27276,6
27281,8
27282,5
27288,8
27289,5
27290,6
27292,6
27294,8
27301,6
27310,1
27312,1
27318,8
27319,1
27341,8
27356,6
27358,5
27361,8
27369,8
27372,8
27374,8
27378,1
27379,8
27383,6
27388,8
27395,8
27406,8
27408,8
27409,2
27413,2
27416,5
27430,6
27431,7
27435,8
27444,8
27468,6
27475,8
27477,8
27487,8
27489,6
27494,2
27499,8
27501,7
27504,6
27506,2
27507,8
27508,1
27511,8
27515,2
27519,8
27520,8
27527,8
27528,8
27535,6
27536,6
27543,8
27546,8
27548,6
27551,7
27553,7
27561,4
27563,8
27565,8
27566,6
27567,8
27573,8
27575,8
27576,8
27577,8
27583,6
27587,5
27589,5
27592,6
27597,6
27599,8
27600,7
27602,5
27605,6
27606,6
27621,8
27624,8
27625,7
27630,8
27631,2
27633,2
27634,8
27639,1
27640,8
27645,5
27646,8
27647,8
27649,7
27660,8
27664,2
27666,2
27667,8
27669,7
27671,6
27673,7
27681,8
27684,7
27685,8
27686,8
27688,5
27701,8
27704,6
27712,6
27713,1
27716,8
27719,8
27720,8
27724,2
27730,7
27733,2
27734,8
27738,8
27739,6
27742,8
27759,8
27768,6
27771,3
27772,8
27773,7
27780,2
27788,8
27793,8
27795,6
27796,2
27799,8
27802,8
27809,8
27816,6
27817,8
27826,8
27827,8
27833,1
27835,6
27839,1
27846,6
27847,6
27851,8
27854,7
27855,5
27856,6
27859,8
27861,8
27864,8
27877,6
27885,8
27889,6
27890,8
27893,2
27901,2
27904,8
27906,8
27908,8
27909,8
27915,7
27921,6
27923,8
27927,8
27934,6
27936,8
27937,8
27938,2
27939,8
27941,8
27942,7
27953,4
27955,8
27960,7
27962,8
27963,6
27965,7
27968,1
27969,5
27977,6
27979,2
27980,8
27990,2
27994,5
28001,6
28003,8
28006,8
28009,8
28021,8
28025,4
28030,6
28031,8
28037,6
28038,8
28041,2
28043,8
28049,8
28055,8
28056,8
28075,8
28082,8
28085,5
28086,8
28091,8
28097,8
28098,5
28103,8
28112,6
28113,8
28121,8
28123,5
28124,8
28126,7
28127,7
28128,6
28130,8
28135,8
28136,6
28138,8
28144,7
28145,7
28150,8
28151,8
28152,8
28162,8
28164,6
28165,7
28173,8
28181,5
28189,8
28190,2
28193,8
28197,6
28201,8
28204,2
28222,8
28237,8
28239,6
28242,6
28247,5
28251,8
28259,6
28268,8
28271,6
28272,8
28280,8
28282,8
28285,7
28286,8
28288,6
28289,8
28297,6
28310,8
28311,6
28314,8
28315,7
28325,2
28328,6
28331,7
28337,8
28343,8
28346,8
28350,8
28355,6
28358,8
28362,8
28363,8
28365,8
28369,7
28373,6
28378,8
28381,8
28389,7
28391,3
28401,1
28405,2
28408,8
28420,8
28423,8
28425,1
28429,6
28432,5
28435,7
28437,8
28443,8
28444,5
28454,6
28459,2
28464,5
28470,1
28475,6
28484,8
28485,2
28491,8
28496,6
28499,7
28501,2
28502,7
28506,5
28510,6
28511,8
28513,8
28521,8
28533,6
28535,6
28537,8
28538,2
28540,8
28541,2
28546,1
28551,6
28559,8
28570,7
28571,5
28572,6
28573,8
28575,7
28585,2
28595,1
28600,6
28611,5
28614,8
28615,7
28617,6
28618,8
28629,2
28632,5
28633,8
28636,6
28638,7
28642,1
28647,2
28654,7
28657,7
28658,8
28659,8
28660,1
28661,6
28663,6
28665,6
28667,8
28669,8
28673,5
28687,5
28688,8
28689,8
28692,8
28701,8
28703,8
28705,6
28707,8
28709,8
28716,7
28724,6
28728,2
28729,2
28730,8
28736,4
28741,6
28743,8
28746,6
28752,7
28759,7
28761,8
28762,7
28763,6
28765,6
28768,8
28769,8
28771,5
28785,8
28786,2
28790,6
28791,7
28796,2
28797,8
28807,2
28808,6
28813,8
28815,1
28821,7
28822,4
28824,1
28827,8
28835,7
28837,8
28841,8
28845,8
28857,8
28864,8
28866,3
28867,6
28870,8
28880,2
28889,5
28897,5
28902,7
28903,6
28906,8
28907,8
28908,1
28910,8
28921,6
28923,2
28928,5
28929,5
28954,8
28961,6
28964,8
28968,7
28974,8
28977,8
28979,8
28987,5
28989,2
28994,8
28996,7
28999,6
29004,5
29007,8
29008,1
29014,8
29016,2
29019,8
29024,7
29028,5
29034,2
29039,8
29040,8
29045,8
29054,8
29056,8
29068,8
29071,6
29075,6
29076,5
29080,5
29094,8
29096,8
29097,8
29099,2
29100,8
29106,7
29111,8
29123,6
29124,8
29125,8
29126,8
29127,2
29131,6
29136,7
29138,7
29143,8
29145,6
29146,5
29147,8
29148,6
29152,1
29153,8
29155,7
29160,8
29163,8
29165,2
29166,8
29167,5
29168,8
29169,2
29171,8
29176,5
29185,7
29188,6
29190,8
29193,8
29194,8
29196,6
29198,7
29214,6
29215,7
29217,8
29221,8
29223,2
29232,8
29233,3
29234,6
29235,8
29238,2
29241,6
29243,7
29255,5
29261,5
29263,8
29264,1
29265,6
29268,2
29269,8
29276,6
29281,7
29285,6
29287,7
29288,5
29293,8
29298,7
29301,8
29310,8
29311,7
29314,6
29316,6
29331,5
29335,8
29336,8
29342,6
29344,6
29345,7
29349,1
29352,5
29356,7
29361,8
29369,8
29374,8
29381,6
29382,1
29383,8
29392,7
29395,2
29396,8
29398,8
29400,7
29403,8
29410,1
29412,8
29415,5
29421,8
29426,6
29429,2
29430,1
29435,8
29441,6
29444,8
29455,8
29456,8
29457,6
29458,8
29459,8
29463,7
29471,8
29474,8
29477,8
29485,8
29491,5
29494,5
29495,1
29498,6
29499,8
29504,5
29510,6
29512,8
29519,7
29522,2
29528,8
29529,8
29532,8
29538,8
29539,6
29541,7
29550,6
29558,2
29566,8
29567,6
29572,1
29577,8
29578,7
29579,8
29586,8
29587,6
29598,8
29606,5
29608,8
29610,8
29611,8
29613,8
29615,6
29621,8
29623,7
29629,2
29630,8
29631,8
29635,6
29639,7
29642,6
29650,8
29653,6
29654,8
29656,8
29664,6
29667,6
29673,6
29674,6
29686,1
29690,6
29692,8
29700,8
29711,2
29712,7
29715,7
29716,3
29720,6
29727,8
29729,8
29742,8
29744,8
29747,7
29748,8
29749,8
29752,5
29757,8
29765,8
29768,8
29777,8
29779,8
29794,6
29796,6
29803,8
29810,2
29811,5
29813,3
29821,8
29824,8
29830,8
29832,7
29834,8
29837,7
29843,7
29844,8
29848,8
29851,7
29854,6
29859,8
29860,5
29861,1
29864,5
29868,8
29870,7
29872,2
29874,8
29875,8
29876,5
29881,8
29886,1
29891,7
29892,8
29894,5
29902,1
29904,8
29906,6
29913,5
29914,8
29915,2
29919,5
29925,2
29934,8
29936,8
29938,6
29939,6
29943,8
29945,7
29947,1
29951,8
29952,6
29956,8
29960,6
29962,8
29969,5
29971,6
29981,8
29982,8
29983,6
29986,8
29987,5
29991,5
29993,8
29996,7
30000,1
30002,2
30003,6
30010,8
30015,7
30017,8
30021,2
30025,8
30030,5
30032,8
30035,8
30038,7
30041,8
30042,7
30045,8
30053,1
30055,2
30057,6
30059,6
30061,7
30062,5
30063,6
30067,5
30071,6
30072,8
30075,6
30076,7
30077,8
30081,8
30087,7
30090,1
30093,4
30094,8
30096,8
30097,5
30106,7
30108,5
30116,5
30117,2
30121,6
30124,8
30125,8
30140,8
30141,8
30142,6
30146,6
30152,7
30153,1
30154,1
30155,8
30157,5
30159,8
30163,5
30164,8
30167,8
30168,8
30169,8
30170,8
30171,2
30179,6
30181,8
30182,8
30183,8
30187,6
30189,8
30192,8
30198,8
30202,6
30203,8
30205,8
30207,6
30209,7
30213,6
30217,8
30223,8
30224,8
30231,6
30234,8
30236,8
30239,8
30240,7
30247,6
30252,8
30254,8
30256,8
30267,1
30270,8
30277,6
30281,8
30284,8
30287,8
30290,8
30294,8
30295,8
30301,8
30304,8
30308,8
30309,8
30310,6
30313,8
30315,7
30316,8
30318,6
30320,5
30333,4
30335,7
30337,1
30340,8
30345,8
30346,5
30353,8
30358,6
30362,5
30365,8
30366,5
30372,8
30377,5
30386,8
30398,5
30408,8
30410,6
30411,7
30414,2
30420,1
30423,2
30425,6
30431,8
30436,6
30437,1
30442,7
30443,8
30444,6
30446,1
30447,6
30449,8
30451,8
30452,5
30455,7
30464,8
30475,6
30481,5
30490,7
30492,7
30497,8
30503,1
30504,5
30505,8
30506,8
30509,2
30512,8
30515,2
30516,8
30522,7
30526,6
30531,8
30536,6
30540,6
30542,8
30546,6
30550,1
30552,8
30555,8
30557,7
30558,8
30559,8
30564,7
30565,7
30578,6
30582,2
30585,8
30586,6
30595,6
30596,2
30598,8
30605,8
30606,8
30612,6
30613,8
30614,6
30620,8
30624,8
30630,8
30639,7
30640,8
30643,5
30651,7
30654,7
30657,8
30665,6
30666,8
30671,5
30678,8
30679,8
30689,6
30692,8
30698,7
30702,8
30703,2
30709,8
30721,6
30723,5
30724,7
30734,7
30742,8
30745,1
30751,8
30764,8
30765,1
30786,8
30788,7
30790,1
30791,8
30794,6
30803,8
30805,8
30811,1
30812,8
30815,3
30818,2
30823,1
30827,5
30829,1
30830,6
30835,1
30837,8
30838,8
30847,8
30851,1
30859,8
30861,8
30866,6
30867,8
30874,6
30875,7
30877,7
30879,7
30885,8
30886,2
30887,1
30890,8
30893,8
30903,8
30906,8
30909,6
30914,8
30917,7
30918,6
30920,1
30933,8
30934,6
30936,8
30938,1
30944,5
30946,8
30949,6
30950,8
30952,2
30958,6
30965,1
30967,8
30971,6
30973,8
30984,5
30985,1
30987,8
30997,5
31001,2
31004,6
31006,6
31007,8
31008,2
31009,8
31012,6
31014,8
31020,2
31029,8
31030,5
31031,5
31036,8
31039,8
31040,7
31044,7
31048,6
31050,8
31051,6
31059,6
31060,7
31065,7
31067,6
31070,8
31077,5
31082,6
31083,7
31089,8
31093,8
31096,8
31100,8
31103,6
31121,7
31135,8
31137,8
31139,7
31144,8
31147,2
31155,8
31158,8
31160,7
31161,6
31162,8
31168,8
31172,8
31174,8
31176,8
31180,8
31184,5
31185,8
31188,8
31193,5
31202,8
31207,8
31210,8
31212,8
31213,6
31217,6
31218,5
31223,8
31231,6
31238,8
31240,6
31249,7
31250,1
31255,7
31260,1
31261,7
31273,8
31276,6
31277,8
31284,5
31286,8
31290,5
31295,8
31300,7
31302,2
31303,8
31304,8
31306,8
31307,6
31308,1
31321,8
31323,6
31324,8
31326,6
31336,8
31337,8
31339,6
31342,6
31343,8
31344,6
31348,6
31349,2
31354,6
31356,8
31361,8
31362,7
31365,1
31371,8
31373,8
31375,8
31377,8
31379,4
31382,2
31384,5
31389,8
31390,8
31393,8
31398,6
31399,8
31407,6
31408,5
31412,8
31413,5
31416,1
31418,3
31419,6
31421,8
31426,8
31427,8
31433,8
31434,8
31441,7
31446,1
31451,8
31452,8
31453,8
31454,6
31456,8
31458,8
31461,8
31462,4
31464,8
31467,1
31468,8
31471,8
31474,1
31475,1
31477,8
31479,8
31492,8
31494,8
31499,8
31510,8
31512,1
31517,8
31520,6
31531,6
31532,6
31534,1
31535,2
31537,8
31540,5
31541,2
31542,6
31549,8
31555,8
31566,5
31567,7
31570,1
31576,8
31583,8
31589,6
31594,1
31597,5
31599,2
31601,8
31605,6
31608,6
31609,1
31616,5
31620,1
31622,7
31624,8
31627,8
31630,1
31632,6
31635,8
31639,8
31643,8
31655,8
31659,2
31661,5
31666,1
31669,1
31670,8
31674,5
31681,7
31686,5
31689,6
31690,7
31693,7
31696,8
31697,5
31699,8
31701,8
31704,6
31709,1
31712,1
31716,7
31719,8
31720,8
31721,8
31722,8
31727,6
31728,2
31730,8
31733,6
31748,6
31753,7
31759,5
31769,8
31772,8
31778,7
31782,8
31800,1
31804,8
31815,6
31818,8
31819,6
31821,6
31826,8
31831,8
31832,4
31835,8
31836,8
31838,5
31840,7
31841,5
31844,6
31861,6
31863,2
31864,8
31868,8
31871,5
31876,8
31877,5
31880,6
31881,8
31890,2
31892,7
31896,5
31897,8
31899,8
31905,3
31908,7
31912,5
31920,6
31921,6
31927,8
31928,6
31932,8
31933,8
31934,6
31938,6
31943,1
31947,8
31952,8
31959,8
31966,8
31980,8
31981,8
31990,8
31994,5
32010,8
32013,5
32014,8
32024,8
32026,1
32031,8
32033,7
32037,5
32040,8
32042,5
32046,8
32048,8
32058,8
32059,7
32071,8
32074,8
32077,6
32084,6
32085,1
32086,8
32100,6
32105,8
32106,7
32107,8
32108,1
32110,2
32116,8
32120,8
32130,7
32134,1
32143,2
32144,2
32151,1
32153,8
32158,7
32165,4
32167,7
32169,8
32173,2
32174,6
32175,6
32178,6
32179,6
32181,1
32183,6
32190,8
32197,6
32201,8
32207,8
32208,8
32215,8
32217,8
32227,8
32232,1
32238,6
32239,5
32241,8
32246,6
32247,8
32248,5
32250,7
32253,6
32259,2
32265,7
32270,8
32271,6
32286,8
32291,8
32300,5
32309,8
32311,8
32328,5
32330,1
32341,8
32343,5
32361,8
32362,8
32365,6
32368,7
32374,8
32376,8
32379,8
32382,8
32385,8
32393,8
32396,1
32403,7
32407,8
32408,8
32410,7
32412,6
32418,8
32423,8
32424,8
32431,7
32434,5
32435,5
32443,8
32445,8
32447,6
32453,8
32456,8
32457,8
32462,1
32463,8
32465,2
32467,8
32470,7
32472,5
32474,1
32479,2
32488,8
32489,8
32492,5
32493,7
32496,2
32513,8
32516,6
32517,1
32518,7
32519,6
32520,7
32526,5
32532,8
32536,6
32542,6
32546,1
32548,7
32552,8
32554,8
32557,8
32561,8
32564,6
32565,8
32568,8
32582,6
32593,6
32594,8
32598,8
32600,7
32601,8
32609,6
32611,8
32614,6
32615,8
32617,2
32621,8
32624,8
32630,1
32631,8
32633,6
32634,1
32635,8
32642,8
32646,5
32647,6
32654,6
32657,8
32660,8
32663,7
32684,8
32686,1
32687,1
32692,7
32693,7
32694,6
32701,2
32702,8
32710,2
32712,8
32721,6
32723,7
32726,7
32728,5
32734,6
32745,8
32747,1
32754,8
32771,6
32772,8
32777,8
32782,6
32793,1
32794,8
32798,8
32802,1
32804,8
32805,2
32809,8
32814,8
32815,8
32820,8
32831,7
32832,1
32838,7
32840,8
32847,8
32848,8
32855,6
32858,8
32862,8
32877,6
32880,6
32882,8
32899,5
32904,6
32905,8
32917,2
32921,6
32923,8
32931,8
32933,8
32937,6
32939,6
32940,6
32948,2
32955,8
32958,8
32964,8
32966,7
32967,5
32972,6
32977,1
32981,8
32989,8
32990,5
32994,6
32995,6
33000,6
33007,8
33011,8
33012,8
33014,3
33020,6
33023,1
33034,1
33038,8
33042,8
33044,5
33047,5
33048,6
33055,6
33056,8
33062,8
33065,5
33068,8
33071,2
33075,5
33077,7
33084,6
33087,1
33112,8
33117,8
33119,7
33120,6
33129,8
33131,8
33139,6
33141,8
33148,7
33153,6
33164,2
33166,8
33167,6
33171,8
33180,7
33182,8
33185,2
33189,8
33191,6
33199,1
33203,2
33204,4
33209,6
33210,6
33211,7
33217,8
33231,8
33234,7
33236,4
33242,6
33246,7
33251,8
33253,2
33256,1
33258,1
33265,6
33268,2
33272,8
33273,8
33282,2
33285,1
33293,8
33298,8
33302,6
33303,8
33307,6
33314,8
33321,7
33336,7
33339,7
33342,8
33345,8
33354,8
33355,6
33364,6
33366,4
33372,6
33373,8
33374,7
33379,8
33393,7
33395,8
33402,6
33408,8
33409,8
33413,6
33414,6
33419,7
33425,8
33426,8
33430,8
33431,5
33445,8
33454,8
33456,2
33462,8
33465,8
33472,8
33476,6
33477,8
33479,8
33486,6
33487,8
33488,6
33491,8
33497,2
33501,8
33503,8
33506,5
33508,8
33512,7
33517,6
33518,6
33522,8
33523,6
33525,1
33526,5
33529,6
33541,8
33543,8
33549,8
33552,8
33560,6
33566,8
33567,6
33568,7
33569,6
33574,6
33585,8
33588,2
33589,2
33592,3
33594,8
33605,7
33606,8
33615,8
33620,8
33623,6
33629,6
33632,5
33635,6
33637,1
33639,8
33644,8
33646,2
33649,8
33654,5
33655,8
33659,8
33660,5
33661,7
33665,8
33668,6
33683,6
33684,8
33692,2
33696,8
33699,6
33701,7
33702,7
33707,8
33717,6
33724,6
33729,8
33739,1
33741,5
33747,8
33749,8
33751,8
33768,8
33771,5
33780,8
33785,5
33789,7
33793,8
33795,5
33802,6
33804,8
33809,8
33811,6
33815,8
33816,8
33821,8
33824,8
33826,6
33834,6
33835,2
33837,6
33838,7
33841,1
33842,7
33847,8
33849,6
33850,8
33851,1
33853,6
33862,6
33864,8
33867,1
33868,7
33870,8
33874,1
33877,2
33887,6
