"Id","Response"
22610,6
22616,6
22617,8
22620,8
22623,2
22625,8
22629,8
22630,8
22631,1
22634,5
22635,1
22636,8
22638,1
22647,6
22653,2
22655,6
22663,8
22666,8
22683,6
22684,6
22686,6
22696,1
22698,8
22703,1
22705,8
22709,5
22719,1
22731,6
22734,2
22738,5
22741,6
22742,1
22744,4
22750,8
22753,2
22756,6
22760,6
22765,7
22766,8
22770,8
22771,6
22781,8
22788,2
22789,6
22793,2
22795,2
22802,8
22803,8
22805,8
22806,5
22815,8
22819,8
22822,1
22831,6
22832,6
22835,8
22836,5
22837,8
22842,8
22850,8
22852,7
22855,8
22859,2
22862,6
22863,6
22869,2
22871,8
22879,6
22882,8
22885,6
22889,8
22890,8
22891,5
22894,5
22902,8
22903,7
22907,7
22913,6
22917,8
22919,7
22920,5
22921,8
22927,2
22929,8
22931,5
22934,8
22941,8
22947,8
22956,8
22959,8
22960,7
22964,7
22965,8
22970,8
22973,8
22975,1
22979,2
22981,5
22990,1
22991,6
23003,1
23008,8
23022,8
23024,7
23026,1
23035,6
23041,6
23047,8
23048,8
23060,7
23064,2
23067,3
23073,2
23087,8
23093,8
23100,6
23101,2
23105,1
23108,7
23111,2
23112,7
23115,2
23118,2
23119,6
23120,8
23121,2
23126,2
23129,7
23131,1
23133,7
23135,6
23139,1
23140,8
23141,2
23142,6
23148,8
23149,6
23152,8
23154,7
23156,6
23159,8
23160,5
23164,1
23178,7
23183,8
23184,2
23186,6
23189,8
23191,6
23193,8
23194,8
23196,7
23209,1
23210,8
23211,6
23212,8
23213,5
23216,8
23222,6
23224,8
23226,6
23229,7
23234,2
23239,8
23247,7
23252,8
23259,8
23261,7
23267,6
23270,1
23278,8
23279,5
23280,8
23285,1
23294,8
23301,8
23306,7
23317,5
23319,5
23323,8
23327,6
23329,6
23330,8
23335,8
23365,2
23366,4
23372,7
23376,1
23378,1
23381,8
23383,2
23387,1
23391,5
23397,6
23403,4
23404,5
23405,1
23411,6
23412,5
23414,8
23424,8
23429,8
23436,8
23438,5
23439,8
23448,5
23455,8
23460,2
23462,4
23463,2
23471,6
23473,5
23475,6
23481,8
23482,8
23488,7
23489,1
23494,8
23495,7
23504,7
23509,6
23514,7
23516,7
23517,6
23522,8
23523,7
23528,1
23529,6
23537,7
23548,7
23549,8
23551,5
23557,8
23558,8
23560,6
23565,2
23566,2
23571,1
23572,5
23574,8
23581,1
23583,7
23585,8
23588,1
23595,6
23597,1
23601,8
23605,2
23606,6
23607,5
23608,6
23610,7
23612,8
23614,6
23616,8
23624,2
23628,2
23634,1
23635,8
23639,7
23640,8
23643,1
23644,8
23649,2
23654,4
23663,5
23669,7
23679,1
23680,1
23681,7
23683,6
23684,6
23687,2
23688,6
23690,5
23695,8
23696,8
23698,7
23702,1
23703,2
23704,6
23716,1
23717,7
23724,8
23728,7
23738,6
23745,8
23746,8
23754,5
23755,8
23758,6
23761,6
23768,7
23769,6
23775,8
23781,2
23783,1
23788,6
23789,6
23794,8
23797,8
23805,8
23806,6
23816,1
23822,8
23826,6
23840,2
23848,6
23850,8
23851,2
23852,6
23859,2
23878,7
23888,8
23897,2
23901,7
23905,7
23909,5
23913,7
23915,2
23919,8
23923,6
23926,8
23930,8
23935,2
23937,5
23938,1
23939,8
23944,8
23945,6
23946,8
23948,8
23953,6
23955,7
23957,5
23961,2
23965,5
23967,6
23969,2
23972,8
23973,8
23980,8
23982,8
23983,6
23984,8
23986,8
24003,8
24006,7
24010,1
24011,8
24014,6
24019,8
24028,1
24033,2
24035,1
24041,8
24042,7
24043,8
24045,7
24048,8
24050,8
24057,5
24062,8
24065,2
24066,8
24067,8
24072,8
24076,8
24083,8
24085,8
24089,7
24090,8
24092,8
24096,7
24100,6
24103,5
24121,7
24125,7
24129,8
24145,2
24149,6
24159,6
24160,7
24161,8
24164,5
24165,8
24175,6
24180,8
24183,7
24184,8
24187,6
24190,6
24191,6
24198,8
24199,8
24200,8
24204,6
24205,7
24207,6
24208,5
24212,6
24213,6
24214,6
24219,1
24221,8
24222,7
24223,8
24225,7
24231,5
24237,6
24239,8
24241,5
24248,1
24249,8
24253,5
24257,6
24259,8
24262,6
24263,5
24265,8
24284,1
24286,2
24290,7
24293,8
24294,7
24296,2
24298,5
24299,8
24310,8
24314,5
24316,5
24320,8
24322,7
24328,8
24329,6
24330,8
24333,2
24334,6
24335,1
24336,1
24340,6
24344,6
24345,6
24347,1
24357,8
24359,8
24360,8
24361,7
24362,1
24368,1
24370,5
24374,5
24377,8
24380,2
24383,8
24387,6
24390,8
24391,1
24392,2
24394,2
24404,8
24406,8
24409,1
24411,6
24414,5
24416,8
24420,8
24427,1
24431,8
24432,8
24435,8
24436,1
24437,6
24441,8
24448,8
24450,2
24452,8
24458,8
24461,6
24462,1
24468,6
24472,8
24476,6
24477,6
24484,8
24486,8
24488,8
24490,6
24491,2
24493,8
24500,1
24502,5
24504,8
24512,8
24518,6
24520,6
24529,2
24531,2
24532,8
24535,1
24538,1
24541,7
24544,2
24549,7
24550,5
24560,8
24561,8
24575,6
24576,1
24580,2
24581,6
24587,8
24590,6
24593,8
24595,8
24602,6
24604,7
24607,8
24613,8
24614,8
24620,7
24627,8
24631,8
24638,8
24639,6
24642,6
24643,5
24653,2
24670,8
24673,8
24678,6
24681,2
24682,6
24697,8
24698,7
24702,6
24703,2
24706,8
24707,6
24709,8
24715,6
24719,6
24726,2
24728,8
24729,1
24734,8
24736,2
24737,6
24744,7
24753,8
24754,5
24755,8
24757,8
24764,5
24765,2
24766,8
24767,8
24775,6
24776,1
24782,1
24785,4
24786,8
24787,7
24791,4
24793,8
24801,8
24808,8
24813,6
24817,8
24825,6
24826,6
24830,8
24837,8
24841,2
24849,7
24850,7
24853,8
24857,7
24858,7
24859,4
24860,8
24862,8
24864,6
24867,5
24869,8
24875,8
24876,7
24879,2
24882,8
24883,6
24896,7
24899,8
24901,8
24902,1
24906,7
24909,5
24912,6
24914,2
24916,6
24926,6
24929,7
24930,1
24937,8
24939,4
24940,2
24962,8
24971,1
24974,7
24976,5
24981,8
24988,8
24993,6
24995,7
24996,6
25012,8
25021,7
25031,1
25033,6
25036,8
25037,8
25042,7
25046,2
25047,6
25055,8
25060,7
25063,8
25071,8
25078,8
25082,6
25090,8
25092,7
25093,8
25094,5
25097,2
25099,8
25101,1
25102,5
25103,6
25110,2
25119,7
25120,5
25124,8
25125,7
25127,1
25128,8
25131,1
25136,7
25146,8
25156,8
25163,7
25165,8
25166,8
25172,5
25175,8
25178,2
25180,6
25184,1
25185,8
25194,8
25195,1
25197,8
25200,6
25202,8
25203,6
25207,6
25209,8
25211,8
25216,7
25217,8
25218,8
25219,8
25220,2
25221,6
25228,6
25231,2
25232,5
25242,7
25246,8
25247,5
25256,5
25260,8
25261,1
25262,5
25265,8
25268,8
25269,2
25279,7
25283,6
25286,7
25291,7
25293,6
25307,6
25311,6
25314,6
25316,6
25325,6
25341,7
25343,8
25347,8
25358,7
25360,2
25373,7
25375,8
25393,8
25395,1
25398,2
25405,8
25411,6
25416,8
25418,6
25427,5
25429,6
25433,8
25435,8
25436,8
25437,8
25441,7
25442,6
25448,8
25449,5
25450,8
25451,8
25454,8
25471,8
25491,8
25493,6
25494,8
25496,1
25498,8
25501,6
25502,2
25508,1
25509,2
25512,8
25515,8
25517,8
25525,1
25526,6
25536,8
25540,8
25542,8
25549,7
25551,1
25555,6
25559,7
25563,6
25564,1
25566,8
25568,2
25576,7
25581,6
25586,8
25591,8
25593,2
25598,8
25606,6
25608,8
25609,5
25613,6
25616,8
25620,8
25627,5
25632,6
25635,7
25642,1
25646,6
25647,7
25653,8
25658,5
25661,7
25665,5
25677,6
25680,6
25681,8
25682,8
25684,8
25686,8
25694,6
25697,8
25700,7
25703,8
25704,3
25707,8
25710,5
25715,8
25717,8
25724,8
25726,8
25733,4
25741,6
25742,8
25744,6
25747,8
25757,6
25760,8
25762,7
25765,8
25770,8
25775,8
25777,6
25783,2
25786,8
25789,2
25801,8
25803,1
25804,5
25805,7
25808,1
25812,2
25814,8
25817,1
25820,8
25825,8
25827,4
25831,2
25835,7
25836,8
25838,8
25852,1
25857,8
25866,8
25867,6
25869,5
25873,6
25874,8
25876,7
25877,2
25884,8
25886,8
25888,8
25889,8
25892,1
25893,8
25894,8
25899,5
25913,6
25915,1
25916,6
25919,6
25921,6
25924,5
25926,8
25931,8
25944,2
25945,8
25950,8
25951,8
25956,8
25963,8
25969,8
25974,8
25976,7
25980,7
25984,2
25985,6
25986,8
25997,8
25999,2
26001,7
26011,8
26018,8
26019,2
26027,8
26031,6
26037,1
26038,7
26039,6
26043,1
26044,2
26046,8
26049,8
26056,8
26060,8
26063,5
26065,1
26069,8
26073,1
26078,1
26082,1
26087,7
26094,6
26095,8
26096,7
26097,1
26102,6
26114,8
26117,1
26118,8
26124,1
26131,8
26137,6
26143,6
26150,8
26167,6
26169,2
26171,2
26178,8
26179,8
26183,8
26187,8
26189,7
26193,1
26196,8
26201,8
26204,2
26206,8
26214,8
26216,7
26221,8
26227,6
26236,8
26240,4
26241,8
26258,8
26267,3
26270,8
26274,2
26280,8
26284,5
26299,1
26307,1
26310,8
26313,6
26314,8
26316,7
26322,2
26326,2
26327,8
26329,5
26330,8
26331,2
26337,5
26344,2
26346,2
26354,7
26356,7
26389,1
26403,2
26405,8
26415,6
26421,7
26427,8
26428,8
26434,8
26435,8
26442,1
26445,7
26447,8
26449,5
26451,1
26454,6
26462,8
26465,8
26469,6
26476,6
26479,8
26480,1
26495,8
26497,1
26498,8
26503,8
26509,8
26512,6
26518,7
26519,6
26521,7
26524,1
26527,7
26535,5
26539,8
26542,6
26549,1
26554,1
26559,7
26561,5
26562,7
26567,7
26570,1
26584,8
26588,6
26593,7
26596,2
26597,1
26598,6
26599,8
26609,6
26611,7
26617,8
26618,6
26621,6
26626,8
26628,6
26631,6
26640,6
26642,2
26644,7
26649,8
26656,8
26664,1
26673,8
26685,6
26687,8
26689,7
26690,8
26698,7
26699,6
26701,8
26711,2
26720,1
26724,8
26726,2
26727,7
26732,5
26734,6
26735,8
26738,2
26739,8
26740,8
26749,5
26757,8
26759,6
26766,7
26768,5
26769,6
26770,6
26776,7
26782,2
26786,7
26788,8
26791,1
26792,8
26793,6
26796,8
26798,8
26817,2
26818,8
26821,2
26824,5
26832,2
26833,1
26848,6
26853,5
26854,3
26859,6
26861,5
26865,2
26866,7
26868,2
26873,8
26876,8
26882,8
26884,7
26890,7
26891,6
26893,8
26894,8
26896,2
26904,7
26908,2
26909,1
26910,8
26919,8
26929,8
26931,5
26933,8
26936,8
26937,5
26938,6
26940,6
26942,8
26943,2
26946,6
26948,8
26950,8
26964,3
26965,8
26966,8
26968,8
26969,2
26977,7
26980,8
26982,8
26985,2
26991,1
26992,6
26996,5
27004,6
27005,2
27009,8
27014,2
27015,6
27022,8
27024,8
27033,6
27040,6
27041,2
27042,1
27044,6
27051,2
27054,8
27056,1
27060,1
27062,7
27067,7
27069,7
27072,8
27082,8
27083,8
27088,5
27089,8
27096,2
27102,8
27105,6
27107,8
27111,6
27114,8
27125,6
27132,1
27135,6
27136,5
27139,8
27146,8
27147,3
27148,8
27161,8
27163,7
27164,8
27166,8
27174,8
27176,7
27181,5
27183,7
27191,1
27202,5
27203,8
27205,2
27206,1
27209,2
27210,8
27212,8
27214,6
27223,8
27225,1
27227,6
27229,8
27233,2
27234,7
27235,5
27236,7
27237,5
27240,7
27241,6
27248,6
27261,8
27266,8
27276,8
27281,8
27282,5
27288,1
27289,2
27290,6
27292,8
27294,1
27301,6
27310,8
27312,6
27318,6
27319,8
27341,4
27356,7
27358,1
27361,7
27369,8
27372,8
27374,5
27378,1
27379,6
27383,1
27388,8
27395,8
27406,8
27408,8
27409,6
27413,8
27416,5
27430,6
27431,6
27435,8
27444,6
27468,6
27475,8
27477,6
27487,8
27489,6
27494,7
27499,6
27501,6
27504,6
27506,5
27507,7
27508,1
27511,7
27515,6
27519,8
27520,8
27527,8
27528,6
27535,1
27536,1
27543,7
27546,8
27548,8
27551,7
27553,8
27561,8
27563,2
27565,8
27566,2
27567,8
27573,8
27575,8
27576,6
27577,2
27583,7
27587,5
27589,5
27592,8
27597,2
27599,6
27600,7
27602,3
27605,6
27606,8
27621,8
27624,4
27625,8
27630,6
27631,1
27633,7
27634,8
27639,6
27640,6
27645,6
27646,1
27647,1
27649,7
27660,6
27664,8
27666,8
27667,8
27669,5
27671,8
27673,7
27681,8
27684,8
27685,5
27686,8
27688,2
27701,6
27704,7
27712,7
27713,1
27716,8
27719,8
27720,7
27724,8
27730,7
27733,2
27734,8
27738,8
27739,7
27742,8
27759,8
27768,8
27771,5
27772,8
27773,6
27780,2
27788,8
27793,6
27795,5
27796,8
27799,7
27802,6
27809,1
27816,6
27817,8
27826,8
27827,7
27833,1
27835,8
27839,1
27846,6
27847,6
27851,8
27854,7
27855,6
27856,1
27859,8
27861,1
27864,8
27877,8
27885,5
27889,6
27890,7
27893,8
27901,2
27904,8
27906,7
27908,1
27909,8
27915,6
27921,8
27923,7
27927,7
27934,8
27936,8
27937,8
27938,7
27939,2
27941,8
27942,5
27953,6
27955,8
27960,4
27962,7
27963,6
27965,2
27968,1
27969,6
27977,6
27979,2
27980,8
27990,8
27994,2
28001,7
28003,8
28006,7
28009,8
28021,6
28025,7
28030,6
28031,1
28037,6
28038,8
28041,6
28043,8
28049,8
28055,8
28056,6
28075,8
28082,8
28085,5
28086,7
28091,4
28097,8
28098,5
28103,8
28112,6
28113,8
28121,8
28123,8
28124,8
28126,7
28127,8
28128,1
28130,8
28135,8
28136,6
28138,8
28144,6
28145,6
28150,6
28151,4
28152,6
28162,8
28164,6
28165,6
28173,7
28181,5
28189,8
28190,6
28193,8
28197,6
28201,6
28204,2
28222,8
28237,6
28239,6
28242,8
28247,5
28251,7
28259,8
28268,8
28271,1
28272,8
28280,8
28282,8
28285,7
28286,1
28288,6
28289,8
28297,2
28310,7
28311,1
28314,8
28315,7
28325,8
28328,8
28331,8
28337,8
28343,8
28346,8
28350,8
28355,6
28358,8
28362,7
28363,8
28365,8
28369,3
28373,6
28378,1
28381,8
28389,6
28391,6
28401,6
28405,2
28408,8
28420,2
28423,7
28425,2
28429,6
28432,5
28435,2
28437,6
28443,8
28444,2
28454,1
28459,1
28464,5
28470,1
28475,1
28484,8
28485,6
28491,1
28496,2
28499,7
28501,1
28502,1
28506,7
28510,6
28511,8
28513,2
28521,8
28533,2
28535,6
28537,8
28538,6
28540,1
28541,6
28546,1
28551,6
28559,6
28570,7
28571,6
28572,2
28573,8
28575,7
28585,2
28595,1
28600,6
28611,5
28614,6
28615,7
28617,7
28618,1
28629,2
28632,1
28633,8
28636,1
28638,6
28642,5
28647,6
28654,6
28657,1
28658,8
28659,7
28660,1
28661,5
28663,8
28665,7
28667,8
28669,7
28673,7
28687,5
28688,2
28689,6
28692,8
28701,8
28703,7
28705,6
28707,8
28709,7
28716,1
28724,6
28728,2
28729,1
28730,8
28736,8
28741,7
28743,8
28746,5
28752,6
28759,8
28761,7
28762,7
28763,1
28765,6
28768,6
28769,1
28771,2
28785,8
28786,6
28790,8
28791,6
28796,2
28797,5
28807,7
28808,6
28813,8
28815,7
28821,6
28822,8
28824,8
28827,6
28835,8
28837,6
28841,8
28845,6
28857,7
28864,2
28866,6
28867,6
28870,8
28880,2
28889,5
28897,5
28902,7
28903,6
28906,8
28907,8
28908,7
28910,8
28921,1
28923,6
28928,5
28929,5
28954,6
28961,7
28964,6
28968,8
28974,8
28977,8
28979,8
28987,2
28989,5
28994,2
28996,6
28999,6
29004,7
29007,8
29008,2
29014,8
29016,2
29019,1
29024,8
29028,5
29034,1
29039,8
29040,8
29045,2
29054,8
29056,8
29068,8
29071,8
29075,5
29076,1
29080,5
29094,8
29096,8
29097,8
29099,6
29100,6
29106,6
29111,8
29123,1
29124,6
29125,6
29126,8
29127,7
29131,6
29136,8
29138,6
29143,8
29145,6
29146,5
29147,6
29148,1
29152,8
29153,1
29155,1
29160,6
29163,1
29165,2
29166,1
29167,5
29168,8
29169,2
29171,8
29176,6
29185,7
29188,8
29190,1
29193,2
29194,7
29196,7
29198,8
29214,1
29215,7
29217,8
29221,8
29223,2
29232,2
29233,5
29234,6
29235,8
29238,5
29241,7
29243,2
29255,5
29261,2
29263,6
29264,6
29265,6
29268,8
29269,7
29276,5
29281,7
29285,8
29287,7
29288,5
29293,8
29298,8
29301,4
29310,8
29311,7
29314,2
29316,6
29331,2
29335,1
29336,8
29342,6
29344,5
29345,6
29349,1
29352,6
29356,6
29361,6
29369,1
29374,8
29381,8
29382,1
29383,7
29392,1
29395,2
29396,6
29398,5
29400,8
29403,8
29410,2
29412,8
29415,8
29421,4
29426,6
29429,6
29430,6
29435,8
29441,1
29444,6
29455,6
29456,8
29457,6
29458,8
29459,7
29463,6
29471,8
29474,8
29477,4
29485,8
29491,2
29494,5
29495,1
29498,6
29499,8
29504,2
29510,6
29512,8
29519,7
29522,2
29528,7
29529,8
29532,8
29538,8
29539,1
29541,1
29550,2
29558,2
29566,8
29567,6
29572,2
29577,8
29578,2
29579,7
29586,2
29587,6
29598,6
29606,3
29608,1
29610,8
29611,6
29613,7
29615,6
29621,8
29623,7
29629,2
29630,8
29631,8
29635,6
29639,8
29642,8
29650,1
29653,8
29654,8
29656,8
29664,6
29667,5
29673,8
29674,8
29686,6
29690,6
29692,8
29700,8
29711,1
29712,8
29715,6
29716,7
29720,6
29727,8
29729,8
29742,8
29744,8
29747,2
29748,6
29749,8
29752,1
29757,1
29765,8
29768,8
29777,8
29779,8
29794,6
29796,7
29803,8
29810,6
29811,6
29813,5
29821,8
29824,7
29830,8
29832,6
29834,8
29837,1
29843,8
29844,7
29848,8
29851,2
29854,6
29859,2
29860,5
29861,6
29864,3
29868,8
29870,8
29872,2
29874,8
29875,8
29876,5
29881,8
29886,8
29891,6
29892,8
29894,2
29902,7
29904,8
29906,5
29913,6
29914,7
29915,8
29919,1
29925,5
29934,6
29936,8
29938,6
29939,1
29943,5
29945,8
29947,7
29951,4
29952,6
29956,1
29960,6
29962,8
29969,5
29971,7
29981,7
29982,8
29983,1
29986,8
29987,1
29991,2
29993,8
29996,7
30000,1
30002,6
30003,2
30010,8
30015,1
30017,6
30021,6
30025,6
30030,2
30032,6
30035,8
30038,6
30041,6
30042,7
30045,8
30053,1
30055,2
30057,1
30059,6
30061,4
30062,8
30063,6
30067,5
30071,1
30072,6
30075,7
30076,6
30077,8
30081,8
30087,7
30090,7
30093,2
30094,8
30096,8
30097,1
30106,7
30108,6
30116,5
30117,6
30121,6
30124,6
30125,4
30140,8
30141,1
30142,7
30146,8
30152,5
30153,2
30154,7
30155,7
30157,5
30159,8
30163,2
30164,8
30167,2
30168,8
30169,8
30170,8
30171,8
30179,8
30181,8
30182,8
30183,1
30187,7
30189,8
30192,8
30198,8
30202,8
30203,7
30205,8
30207,2
30209,7
30213,5
30217,2
30223,8
30224,6
30231,6
30234,8
30236,5
30239,8
30240,8
30247,6
30252,8
30254,8
30256,8
30267,8
30270,3
30277,5
30281,8
30284,8
30287,7
30290,8
30294,8
30295,8
30301,1
30304,2
30308,7
30309,5
30310,8
30313,8
30315,8
30316,1
30318,8
30320,7
30333,8
30335,2
30337,8
30340,8
30345,4
30346,5
30353,7
30358,1
30362,8
30365,8
30366,5
30372,8
30377,7
30386,7
30398,5
30408,8
30410,6
30411,6
30414,6
30420,7
30423,6
30425,6
30431,7
30436,6
30437,8
30442,7
30443,8
30444,6
30446,1
30447,6
30449,8
30451,8
30452,6
30455,6
30464,8
30475,8
30481,7
30490,8
30492,8
30497,8
30503,8
30504,5
30505,8
30506,8
30509,8
30512,8
30515,5
30516,8
30522,6
30526,6
30531,8
30536,3
30540,6
30542,8
30546,6
30550,5
30552,7
30555,8
30557,2
30558,6
30559,8
30564,7
30565,8
30578,7
30582,7
30585,8
30586,7
30595,6
30596,7
30598,8
30605,8
30606,8
30612,8
30613,7
30614,6
30620,8
30624,8
30630,8
30639,6
30640,8
30643,7
30651,1
30654,7
30657,8
30665,2
30666,8
30671,5
30678,2
30679,6
30689,6
30692,8
30698,7
30702,2
30703,7
30709,8
30721,6
30723,8
30724,7
30734,1
30742,4
30745,8
30751,6
30764,8
30765,8
30786,8
30788,6
30790,2
30791,8
30794,6
30803,8
30805,8
30811,6
30812,7
30815,2
30818,6
30823,1
30827,6
30829,1
30830,5
30835,1
30837,6
30838,6
30847,1
30851,1
30859,6
30861,8
30866,6
30867,8
30874,5
30875,6
30877,6
30879,8
30885,8
30886,8
30887,1
30890,1
30893,8
30903,7
30906,8
30909,6
30914,8
30917,1
30918,6
30920,1
30933,6
30934,6
30936,8
30938,8
30944,1
30946,1
30949,6
30950,8
30952,5
30958,6
30965,6
30967,8
30971,5
30973,8
30984,6
30985,8
30987,8
30997,1
31001,1
31004,6
31006,6
31007,8
31008,2
31009,6
31012,6
31014,1
31020,8
31029,8
31030,5
31031,5
31036,8
31039,8
31040,5
31044,2
31048,6
31050,7
31051,6
31059,2
31060,6
31065,1
31067,8
31070,8
31077,6
31082,8
31083,6
31089,8
31093,8
31096,6
31100,8
31103,6
31121,1
31135,8
31137,8
31139,6
31144,6
31147,5
31155,8
31158,6
31160,7
31161,1
31162,1
31168,8
31172,8
31174,8
31176,8
31180,1
31184,1
31185,8
31188,7
31193,5
31202,8
31207,8
31210,8
31212,8
31213,2
31217,8
31218,5
31223,8
31231,8
31238,8
31240,5
31249,4
31250,1
31255,8
31260,5
31261,7
31273,8
31276,6
31277,8
31284,8
31286,8
31290,1
31295,8
31300,8
31302,7
31303,8
31304,8
31306,2
31307,8
31308,6
31321,5
31323,6
31324,8
31326,7
31336,8
31337,6
31339,7
31342,5
31343,2
31344,5
31348,6
31349,8
31354,6
31356,8
31361,8
31362,2
31365,6
31371,1
31373,8
31375,6
31377,8
31379,7
31382,2
31384,5
31389,8
31390,8
31393,8
31398,2
31399,2
31407,8
31408,1
31412,8
31413,5
31416,8
31418,8
31419,2
31421,8
31426,7
31427,8
31433,8
31434,8
31441,8
31446,4
31451,8
31452,8
31453,8
31454,7
31456,5
31458,8
31461,8
31462,6
31464,8
31467,8
31468,3
31471,6
31474,1
31475,1
31477,6
31479,8
31492,7
31494,7
31499,4
31510,8
31512,1
31517,8
31520,6
31531,6
31532,6
31534,6
31535,1
31537,8
31540,2
31541,1
31542,5
31549,8
31555,8
31566,6
31567,7
31570,7
31576,8
31583,6
31589,1
31594,8
31597,5
31599,2
31601,5
31605,4
31608,6
31609,1
31616,6
31620,6
31622,6
31624,5
31627,8
31630,6
31632,7
31635,8
31639,6
31643,8
31655,8
31659,7
31661,6
31666,2
31669,6
31670,8
31674,5
31681,1
31686,7
31689,5
31690,6
31693,6
31696,8
31697,8
31699,8
31701,8
31704,7
31709,5
31712,2
31716,8
31719,8
31720,7
31721,6
31722,6
31727,7
31728,7
31730,6
31733,6
31748,5
31753,8
31759,6
31769,8
31772,8
31778,5
31782,5
31800,5
31804,8
31815,7
31818,7
31819,6
31821,1
31826,8
31831,7
31832,8
31835,8
31836,8
31838,5
31840,8
31841,6
31844,2
31861,6
31863,2
31864,4
31868,8
31871,1
31876,8
31877,5
31880,1
31881,8
31890,2
31892,8
31896,1
31897,6
31899,8
31905,8
31908,7
31912,6
31920,7
31921,6
31927,8
31928,6
31932,8
31933,7
31934,8
31938,2
31943,1
31947,5
31952,7
31959,8
31966,8
31980,8
31981,7
31990,8
31994,1
32010,8
32013,1
32014,8
32024,8
32026,2
32031,7
32033,7
32037,2
32040,7
32042,5
32046,8
32048,8
32058,8
32059,8
32071,8
32074,8
32077,7
32084,7
32085,8
32086,8
32100,6
32105,8
32106,6
32107,8
32108,8
32110,8
32116,8
32120,1
32130,6
32134,2
32143,7
32144,8
32151,8
32153,8
32158,8
32165,7
32167,1
32169,2
32173,8
32174,7
32175,8
32178,7
32179,6
32181,8
32183,6
32190,8
32197,6
32201,8
32207,8
32208,1
32215,8
32217,8
32227,8
32232,2
32238,8
32239,6
32241,8
32246,7
32247,8
32248,5
32250,8
32253,6
32259,2
32265,1
32270,8
32271,5
32286,8
32291,8
32300,6
32309,8
32311,8
32328,7
32330,1
32341,8
32343,2
32361,8
32362,8
32365,8
32368,8
32374,7
32376,8
32379,8
32382,8
32385,7
32393,1
32396,2
32403,7
32407,8
32408,8
32410,7
32412,8
32418,8
32423,6
32424,7
32431,6
32434,8
32435,6
32443,8
32445,8
32447,7
32453,8
32456,8
32457,7
32462,6
32463,6
32465,6
32467,8
32470,7
32472,1
32474,6
32479,1
32488,5
32489,8
32492,1
32493,6
32496,7
32513,7
32516,6
32517,6
32518,5
32519,6
32520,8
32526,2
32532,8
32536,6
32542,8
32546,2
32548,6
32552,8
32554,4
32557,8
32561,8
32564,6
32565,6
32568,8
32582,6
32593,6
32594,8
32598,2
32600,6
32601,8
32609,6
32611,8
32614,8
32615,8
32617,2
32621,8
32624,8
32630,8
32631,4
32633,6
32634,1
32635,1
32642,8
32646,8
32647,2
32654,8
32657,8
32660,8
32663,8
32684,8
32686,8
32687,2
32692,6
32693,7
32694,2
32701,8
32702,4
32710,8
32712,7
32721,8
32723,7
32726,8
32728,7
32734,6
32745,8
32747,7
32754,8
32771,6
32772,8
32777,8
32782,6
32793,8
32794,6
32798,8
32802,1
32804,8
32805,2
32809,6
32814,7
32815,6
32820,8
32831,7
32832,7
32838,2
32840,8
32847,6
32848,8
32855,6
32858,6
32862,7
32877,7
32880,5
32882,8
32899,6
32904,6
32905,8
32917,2
32921,6
32923,8
32931,4
32933,2
32937,6
32939,6
32940,8
32948,8
32955,8
32958,2
32964,8
32966,7
32967,6
32972,6
32977,6
32981,1
32989,8
32990,5
32994,6
32995,6
33000,6
33007,8
33011,8
33012,8
33014,5
33020,6
33023,1
33034,6
33038,6
33042,8
33044,5
33047,5
33048,7
33055,6
33056,7
33062,8
33065,5
33068,6
33071,2
33075,5
33077,8
33084,6
33087,6
33112,7
33117,8
33119,7
33120,2
33129,7
33131,8
33139,6
33141,8
33148,7
33153,2
33164,6
33166,8
33167,1
33171,8
33180,6
33182,8
33185,2
33189,6
33191,6
33199,6
33203,6
33204,6
33209,4
33210,6
33211,6
33217,6
33231,1
33234,6
33236,8
33242,8
33246,7
33251,8
33253,2
33256,1
33258,1
33265,7
33268,5
33272,8
33273,1
33282,6
33285,1
33293,7
33298,8
33302,7
33303,8
33307,8
33314,8
33321,6
33336,6
33339,1
33342,6
33345,8
33354,8
33355,1
33364,1
33366,2
33372,6
33373,8
33374,6
33379,8
33393,1
33395,8
33402,8
33408,8
33409,6
33413,2
33414,6
33419,6
33425,6
33426,5
33430,2
33431,5
33445,8
33454,8
33456,2
33462,8
33465,4
33472,1
33476,8
33477,1
33479,7
33486,8
33487,6
33488,1
33491,8
33497,2
33501,8
33503,7
33506,6
33508,7
33512,8
33517,1
33518,8
33522,8
33523,6
33525,6
33526,5
33529,8
33541,7
33543,8
33549,8
33552,6
33560,2
33566,7
33567,1
33568,6
33569,7
33574,6
33585,8
33588,2
33589,5
33592,1
33594,8
33605,6
33606,8
33615,8
33620,8
33623,8
33629,6
33632,8
33635,6
33637,1
33639,2
33644,8
33646,1
33649,2
33654,2
33655,4
33659,8
33660,5
33661,1
33665,8
33668,6
33683,6
33684,5
33692,2
33696,6
33699,6
33701,8
33702,8
33707,4
33717,1
33724,8
33729,8
33739,8
33741,7
33747,6
33749,6
33751,1
33768,8
33771,6
33780,8
33785,7
33789,8
33793,8
33795,5
33802,6
33804,2
33809,8
33811,7
33815,6
33816,8
33821,2
33824,7
33826,1
33834,6
33835,1
33837,8
33838,8
33841,8
33842,7
33847,8
33849,6
33850,8
33851,6
33853,6
33862,1
33864,8
33867,2
33868,7
33870,8
33874,1
33877,1
33887,8
