"Id","Response"
22610,1
22616,2
22617,2
22620,2
22623,2
22625,2
22629,1
22630,2
22631,1
22634,1
22635,2
22636,2
22638,1
22647,2
22653,1
22655,2
22663,2
22666,2
22683,2
22684,1
22686,2
22696,1
22698,2
22703,1
22705,1
22709,1
22719,1
22731,2
22734,1
22738,1
22741,1
22742,1
22744,1
22750,2
22753,1
22756,1
22760,2
22765,2
22766,2
22770,2
22771,1
22781,2
22788,1
22789,1
22793,1
22795,1
22802,2
22803,2
22805,2
22806,1
22815,2
22819,2
22822,1
22831,1
22832,1
22835,2
22836,1
22837,2
22842,2
22850,2
22852,2
22855,2
22859,1
22862,1
22863,1
22869,2
22871,2
22879,1
22882,2
22885,2
22889,2
22890,2
22891,1
22894,2
22902,2
22903,1
22907,2
22913,1
22917,2
22919,1
22920,1
22921,2
22927,2
22929,2
22931,1
22934,1
22941,2
22947,2
22956,2
22959,2
22960,2
22964,2
22965,2
22970,2
22973,2
22975,2
22979,1
22981,1
22990,1
22991,1
23003,1
23008,2
23022,2
23024,2
23026,1
23035,1
23041,1
23047,2
23048,2
23060,2
23064,1
23067,2
23073,1
23087,2
23093,2
23100,1
23101,1
23105,1
23108,2
23111,1
23112,2
23115,1
23118,1
23119,1
23120,2
23121,1
23126,1
23129,1
23131,1
23133,2
23135,2
23139,1
23140,2
23141,1
23142,1
23148,1
23149,1
23152,2
23154,1
23156,1
23159,2
23160,1
23164,1
23178,1
23183,2
23184,1
23186,1
23189,1
23191,1
23193,2
23194,2
23196,1
23209,1
23210,2
23211,1
23212,2
23213,1
23216,2
23222,1
23224,2
23226,1
23229,1
23234,2
23239,2
23247,1
23252,2
23259,2
23261,2
23267,1
23270,2
23278,2
23279,1
23280,2
23285,1
23294,2
23301,2
23306,1
23317,1
23319,1
23323,2
23327,1
23329,2
23330,2
23335,2
23365,2
23366,1
23372,2
23376,2
23378,1
23381,2
23383,1
23387,2
23391,1
23397,2
23403,2
23404,1
23405,1
23411,2
23412,1
23414,2
23424,2
23429,2
23436,2
23438,1
23439,2
23448,1
23455,2
23460,2
23462,2
23463,1
23471,2
23473,1
23475,2
23481,2
23482,2
23488,2
23489,1
23494,2
23495,1
23504,1
23509,2
23514,2
23516,2
23517,1
23522,2
23523,2
23528,1
23529,1
23537,2
23548,1
23549,2
23551,1
23557,2
23558,2
23560,2
23565,1
23566,1
23571,2
23572,1
23574,2
23581,1
23583,2
23585,2
23588,1
23595,1
23597,1
23601,2
23605,1
23606,1
23607,1
23608,1
23610,2
23612,2
23614,2
23616,2
23624,1
23628,1
23634,1
23635,2
23639,1
23640,2
23643,1
23644,2
23649,2
23654,1
23663,1
23669,2
23679,1
23680,1
23681,1
23683,1
23684,2
23687,1
23688,1
23690,1
23695,2
23696,2
23698,2
23702,1
23703,1
23704,2
23716,1
23717,2
23724,2
23728,2
23738,2
23745,2
23746,2
23754,1
23755,2
23758,1
23761,2
23768,2
23769,2
23775,2
23781,1
23783,2
23788,2
23789,2
23794,2
23797,2
23805,2
23806,1
23816,1
23822,2
23826,2
23840,2
23848,1
23850,2
23851,1
23852,1
23859,2
23878,1
23888,1
23897,2
23901,2
23905,1
23909,1
23913,2
23915,1
23919,2
23923,2
23926,2
23930,2
23935,1
23937,1
23938,1
23939,2
23944,2
23945,1
23946,2
23948,2
23953,1
23955,1
23957,1
23961,1
23965,2
23967,1
23969,1
23972,2
23973,2
23980,2
23982,2
23983,1
23984,2
23986,2
24003,2
24006,2
24010,1
24011,2
24014,1
24019,2
24028,1
24033,1
24035,2
24041,2
24042,2
24043,2
24045,2
24048,2
24050,2
24057,1
24062,2
24065,1
24066,2
24067,2
24072,2
24076,2
24083,1
24085,2
24089,1
24090,2
24092,2
24096,1
24100,1
24103,1
24121,1
24125,2
24129,2
24145,2
24149,1
24159,2
24160,1
24161,2
24164,2
24165,2
24175,2
24180,2
24183,1
24184,2
24187,1
24190,1
24191,1
24198,2
24199,2
24200,2
24204,2
24205,2
24207,1
24208,1
24212,2
24213,2
24214,2
24219,1
24221,2
24222,1
24223,2
24225,2
24231,1
24237,1
24239,2
24241,1
24248,1
24249,2
24253,1
24257,2
24259,1
24262,2
24263,1
24265,2
24284,1
24286,1
24290,2
24293,2
24294,2
24296,1
24298,1
24299,2
24310,2
24314,1
24316,1
24320,2
24322,2
24328,2
24329,2
24330,2
24333,1
24334,1
24335,1
24336,1
24340,1
24344,1
24345,2
24347,1
24357,2
24359,2
24360,2
24361,1
24362,1
24368,2
24370,1
24374,1
24377,2
24380,1
24383,2
24387,1
24390,2
24391,1
24392,1
24394,1
24404,2
24406,2
24409,1
24411,2
24414,1
24416,2
24420,2
24427,2
24431,2
24432,2
24435,2
24436,1
24437,1
24441,2
24448,2
24450,1
24452,2
24458,2
24461,2
24462,1
24468,1
24472,2
24476,2
24477,2
24484,2
24486,2
24488,2
24490,2
24491,1
24493,2
24500,1
24502,1
24504,2
24512,2
24518,2
24520,2
24529,1
24531,1
24532,2
24535,1
24538,1
24541,2
24544,1
24549,2
24550,1
24560,2
24561,2
24575,1
24576,1
24580,1
24581,1
24587,2
24590,2
24593,2
24595,2
24602,2
24604,2
24607,2
24613,2
24614,2
24620,2
24627,2
24631,2
24638,2
24639,1
24642,2
24643,1
24653,1
24670,2
24673,2
24678,1
24681,1
24682,1
24697,2
24698,2
24702,2
24703,1
24706,2
24707,2
24709,2
24715,2
24719,1
24726,1
24728,1
24729,1
24734,1
24736,1
24737,2
24744,2
24753,2
24754,1
24755,2
24757,2
24764,1
24765,2
24766,2
24767,2
24775,2
24776,1
24782,1
24785,1
24786,2
24787,2
24791,1
24793,2
24801,1
24808,2
24813,1
24817,2
24825,2
24826,1
24830,2
24837,2
24841,1
24849,1
24850,2
24853,2
24857,2
24858,1
24859,1
24860,2
24862,2
24864,2
24867,1
24869,2
24875,1
24876,1
24879,2
24882,2
24883,2
24896,2
24899,2
24901,2
24902,1
24906,2
24909,1
24912,2
24914,1
24916,2
24926,1
24929,2
24930,1
24937,2
24939,2
24940,2
24962,2
24971,1
24974,2
24976,2
24981,2
24988,2
24993,2
24995,2
24996,2
25012,2
25021,2
25031,2
25033,2
25036,2
25037,2
25042,1
25046,1
25047,2
25055,2
25060,1
25063,2
25071,2
25078,2
25082,1
25090,2
25092,1
25093,1
25094,1
25097,1
25099,2
25101,1
25102,1
25103,1
25110,2
25119,2
25120,1
25124,2
25125,1
25127,1
25128,2
25131,2
25136,1
25146,2
25156,2
25163,1
25165,2
25166,2
25172,1
25175,2
25178,2
25180,1
25184,2
25185,2
25194,2
25195,2
25197,2
25200,1
25202,2
25203,2
25207,1
25209,2
25211,2
25216,2
25217,2
25218,2
25219,2
25220,2
25221,1
25228,1
25231,1
25232,1
25242,2
25246,2
25247,1
25256,1
25260,2
25261,1
25262,1
25265,2
25268,2
25269,1
25279,2
25283,1
25286,1
25291,1
25293,2
25307,1
25311,1
25314,1
25316,2
25325,1
25341,2
25343,2
25347,2
25358,2
25360,1
25373,1
25375,1
25393,2
25395,1
25398,1
25405,2
25411,1
25416,2
25418,1
25427,1
25429,2
25433,2
25435,2
25436,2
25437,2
25441,2
25442,1
25448,2
25449,1
25450,2
25451,2
25454,2
25471,2
25491,2
25493,2
25494,2
25496,2
25498,2
25501,2
25502,2
25508,2
25509,1
25512,2
25515,2
25517,2
25525,1
25526,2
25536,2
25540,2
25542,2
25549,2
25551,1
25555,2
25559,1
25563,1
25564,1
25566,2
25568,1
25576,1
25581,2
25586,2
25591,2
25593,2
25598,2
25606,2
25608,2
25609,1
25613,1
25616,2
25620,2
25627,1
25632,2
25635,2
25642,1
25646,2
25647,1
25653,2
25658,1
25661,1
25665,1
25677,2
25680,2
25681,2
25682,2
25684,2
25686,2
25694,1
25697,2
25700,1
25703,2
25704,1
25707,2
25710,1
25715,2
25717,2
25724,2
25726,2
25733,1
25741,2
25742,2
25744,2
25747,1
25757,1
25760,2
25762,1
25765,2
25770,2
25775,2
25777,2
25783,1
25786,2
25789,1
25801,2
25803,1
25804,1
25805,2
25808,1
25812,1
25814,2
25817,1
25820,2
25825,2
25827,1
25831,2
25835,2
25836,2
25838,2
25852,1
25857,2
25866,2
25867,2
25869,1
25873,1
25874,2
25876,2
25877,1
25884,2
25886,2
25888,2
25889,2
25892,1
25893,2
25894,2
25899,1
25913,2
25915,2
25916,2
25919,1
25921,1
25924,1
25926,2
25931,2
25944,1
25945,2
25950,2
25951,2
25956,2
25963,2
25969,2
25974,2
25976,1
25980,2
25984,1
25985,2
25986,2
25997,2
25999,1
26001,2
26011,2
26018,2
26019,1
26027,2
26031,1
26037,1
26038,1
26039,1
26043,2
26044,1
26046,2
26049,2
26056,2
26060,2
26063,1
26065,2
26069,1
26073,1
26078,1
26082,1
26087,2
26094,2
26095,2
26096,2
26097,1
26102,2
26114,2
26117,2
26118,2
26124,1
26131,2
26137,1
26143,2
26150,2
26167,1
26169,1
26171,1
26178,2
26179,2
26183,2
26187,2
26189,1
26193,1
26196,2
26201,2
26204,1
26206,2
26214,2
26216,2
26221,2
26227,2
26236,2
26240,2
26241,2
26258,2
26267,1
26270,2
26274,1
26280,2
26284,1
26299,2
26307,1
26310,2
26313,2
26314,2
26316,2
26322,2
26326,1
26327,1
26329,1
26330,2
26331,2
26337,1
26344,1
26346,1
26354,2
26356,2
26389,1
26403,1
26405,2
26415,1
26421,2
26427,2
26428,2
26434,2
26435,2
26442,1
26445,2
26447,2
26449,1
26451,1
26454,1
26462,2
26465,2
26469,1
26476,1
26479,2
26480,1
26495,2
26497,1
26498,2
26503,2
26509,2
26512,2
26518,2
26519,1
26521,2
26524,2
26527,1
26535,1
26539,2
26542,1
26549,1
26554,1
26559,1
26561,1
26562,2
26567,2
26570,1
26584,2
26588,2
26593,1
26596,1
26597,2
26598,2
26599,2
26609,1
26611,2
26617,2
26618,1
26621,2
26626,2
26628,1
26631,1
26640,1
26642,2
26644,2
26649,2
26656,2
26664,1
26673,2
26685,1
26687,2
26689,2
26690,2
26698,1
26699,2
26701,2
26711,1
26720,1
26724,2
26726,1
26727,1
26732,1
26734,1
26735,2
26738,1
26739,2
26740,2
26749,1
26757,2
26759,1
26766,1
26768,1
26769,1
26770,2
26776,2
26782,1
26786,1
26788,2
26791,1
26792,2
26793,1
26796,2
26798,2
26817,1
26818,2
26821,1
26824,1
26832,1
26833,1
26848,1
26853,1
26854,1
26859,1
26861,1
26865,2
26866,1
26868,2
26873,2
26876,2
26882,2
26884,1
26890,2
26891,1
26893,2
26894,2
26896,2
26904,1
26908,2
26909,1
26910,2
26919,2
26929,2
26931,1
26933,2
26936,2
26937,2
26938,2
26940,1
26942,2
26943,1
26946,2
26948,2
26950,2
26964,1
26965,1
26966,2
26968,2
26969,1
26977,2
26980,2
26982,2
26985,1
26991,2
26992,1
26996,1
27004,1
27005,1
27009,2
27014,1
27015,1
27022,2
27024,2
27033,1
27040,1
27041,1
27042,1
27044,1
27051,1
27054,2
27056,1
27060,1
27062,2
27067,2
27069,2
27072,2
27082,2
27083,2
27088,1
27089,2
27096,1
27102,2
27105,1
27107,2
27111,2
27114,2
27125,1
27132,1
27135,1
27136,1
27139,2
27146,2
27147,1
27148,2
27161,2
27163,1
27164,2
27166,2
27174,2
27176,2
27181,1
27183,1
27191,2
27202,1
27203,2
27205,1
27206,1
27209,1
27210,2
27212,2
27214,2
27223,2
27225,1
27227,1
27229,2
27233,1
27234,2
27235,2
27236,2
27237,1
27240,2
27241,1
27248,2
27261,2
27266,2
27276,2
27281,2
27282,1
27288,1
27289,1
27290,2
27292,2
27294,1
27301,1
27310,1
27312,1
27318,2
27319,1
27341,1
27356,2
27358,2
27361,2
27369,2
27372,2
27374,1
27378,1
27379,1
27383,2
27388,2
27395,2
27406,2
27408,2
27409,2
27413,1
27416,1
27430,1
27431,2
27435,2
27444,1
27468,1
27475,2
27477,2
27487,2
27489,1
27494,2
27499,2
27501,2
27504,1
27506,1
27507,2
27508,1
27511,1
27515,2
27519,2
27520,2
27527,2
27528,1
27535,1
27536,1
27543,1
27546,2
27548,1
27551,1
27553,2
27561,2
27563,1
27565,2
27566,1
27567,2
27573,1
27575,2
27576,1
27577,2
27583,2
27587,1
27589,1
27592,2
27597,2
27599,1
27600,1
27602,1
27605,1
27606,2
27621,2
27624,1
27625,2
27630,2
27631,1
27633,1
27634,2
27639,1
27640,2
27645,1
27646,1
27647,1
27649,2
27660,2
27664,2
27666,2
27667,2
27669,1
27671,2
27673,2
27681,2
27684,2
27685,1
27686,2
27688,1
27701,2
27704,2
27712,2
27713,1
27716,2
27719,2
27720,1
27724,2
27730,1
27733,1
27734,2
27738,2
27739,2
27742,2
27759,2
27768,2
27771,1
27772,2
27773,1
27780,1
27788,2
27793,2
27795,1
27796,2
27799,2
27802,2
27809,1
27816,2
27817,2
27826,2
27827,2
27833,2
27835,2
27839,1
27846,1
27847,1
27851,2
27854,1
27855,1
27856,1
27859,2
27861,1
27864,2
27877,2
27885,1
27889,1
27890,2
27893,2
27901,1
27904,1
27906,2
27908,1
27909,2
27915,2
27921,2
27923,2
27927,1
27934,2
27936,2
27937,2
27938,2
27939,2
27941,2
27942,1
27953,2
27955,2
27960,1
27962,2
27963,2
27965,2
27968,2
27969,1
27977,1
27979,1
27980,2
27990,2
27994,1
28001,2
28003,2
28006,1
28009,2
28021,2
28025,1
28030,2
28031,2
28037,2
28038,2
28041,2
28043,2
28049,1
28055,2
28056,2
28075,2
28082,2
28085,1
28086,2
28091,1
28097,2
28098,1
28103,2
28112,1
28113,2
28121,2
28123,2
28124,2
28126,2
28127,2
28128,2
28130,2
28135,2
28136,1
28138,2
28144,2
28145,1
28150,2
28151,1
28152,1
28162,2
28164,2
28165,2
28173,2
28181,1
28189,2
28190,2
28193,2
28197,1
28201,2
28204,1
28222,2
28237,2
28239,2
28242,2
28247,1
28251,2
28259,1
28268,2
28271,1
28272,2
28280,1
28282,2
28285,2
28286,2
28288,1
28289,2
28297,1
28310,1
28311,1
28314,2
28315,2
28325,2
28328,2
28331,2
28337,2
28343,2
28346,2
28350,2
28355,2
28358,2
28362,1
28363,2
28365,2
28369,2
28373,1
28378,2
28381,2
28389,1
28391,2
28401,2
28405,1
28408,2
28420,1
28423,1
28425,1
28429,1
28432,1
28435,2
28437,2
28443,2
28444,1
28454,1
28459,1
28464,1
28470,2
28475,1
28484,2
28485,1
28491,1
28496,1
28499,2
28501,1
28502,1
28506,1
28510,1
28511,2
28513,2
28521,2
28533,2
28535,2
28537,2
28538,1
28540,2
28541,1
28546,1
28551,1
28559,2
28570,2
28571,1
28572,1
28573,2
28575,1
28585,1
28595,1
28600,1
28611,1
28614,2
28615,1
28617,2
28618,1
28629,1
28632,1
28633,2
28636,1
28638,1
28642,1
28647,2
28654,1
28657,2
28658,2
28659,2
28660,1
28661,1
28663,2
28665,1
28667,2
28669,2
28673,1
28687,1
28688,1
28689,2
28692,2
28701,2
28703,1
28705,2
28707,2
28709,1
28716,1
28724,1
28728,1
28729,1
28730,2
28736,2
28741,1
28743,2
28746,1
28752,2
28759,2
28761,2
28762,1
28763,2
28765,1
28768,2
28769,1
28771,1
28785,2
28786,1
28790,2
28791,2
28796,1
28797,1
28807,1
28808,2
28813,2
28815,1
28821,2
28822,2
28824,2
28827,2
28835,2
28837,2
28841,2
28845,2
28857,2
28864,2
28866,1
28867,1
28870,2
28880,1
28889,1
28897,1
28902,2
28903,1
28906,2
28907,2
28908,2
28910,2
28921,1
28923,1
28928,1
28929,1
28954,2
28961,2
28964,1
28968,2
28974,2
28977,2
28979,2
28987,1
28989,1
28994,1
28996,2
28999,1
29004,1
29007,1
29008,1
29014,2
29016,1
29019,1
29024,2
29028,1
29034,1
29039,2
29040,2
29045,1
29054,2
29056,2
29068,2
29071,2
29075,2
29076,2
29080,1
29094,2
29096,2
29097,2
29099,1
29100,2
29106,2
29111,2
29123,1
29124,2
29125,1
29126,2
29127,1
29131,2
29136,2
29138,1
29143,2
29145,1
29146,1
29147,2
29148,1
29152,2
29153,1
29155,1
29160,2
29163,1
29165,1
29166,1
29167,1
29168,2
29169,1
29171,2
29176,1
29185,2
29188,2
29190,1
29193,1
29194,1
29196,2
29198,1
29214,1
29215,1
29217,2
29221,2
29223,1
29232,2
29233,1
29234,1
29235,2
29238,1
29241,1
29243,1
29255,1
29261,1
29263,2
29264,1
29265,1
29268,2
29269,2
29276,1
29281,2
29285,2
29287,2
29288,1
29293,2
29298,2
29301,1
29310,2
29311,2
29314,1
29316,2
29331,1
29335,1
29336,2
29342,1
29344,1
29345,1
29349,1
29352,2
29356,1
29361,2
29369,1
29374,2
29381,2
29382,1
29383,2
29392,2
29395,1
29396,1
29398,2
29400,2
29403,2
29410,1
29412,2
29415,2
29421,1
29426,1
29429,1
29430,1
29435,2
29441,2
29444,1
29455,1
29456,2
29457,1
29458,2
29459,1
29463,2
29471,2
29474,2
29477,2
29485,2
29491,1
29494,1
29495,2
29498,2
29499,2
29504,2
29510,1
29512,2
29519,2
29522,1
29528,2
29529,2
29532,2
29538,2
29539,1
29541,1
29550,1
29558,2
29566,2
29567,1
29572,1
29577,1
29578,1
29579,2
29586,1
29587,2
29598,1
29606,1
29608,2
29610,2
29611,2
29613,1
29615,2
29621,2
29623,2
29629,1
29630,2
29631,2
29635,1
29639,2
29642,2
29650,1
29653,2
29654,2
29656,2
29664,2
29667,1
29673,2
29674,2
29686,2
29690,1
29692,2
29700,2
29711,1
29712,2
29715,2
29716,1
29720,1
29727,2
29729,2
29742,2
29744,2
29747,2
29748,2
29749,2
29752,1
29757,2
29765,2
29768,2
29777,2
29779,2
29794,1
29796,2
29803,2
29810,1
29811,2
29813,1
29821,2
29824,1
29830,2
29832,2
29834,2
29837,1
29843,2
29844,1
29848,2
29851,1
29854,2
29859,1
29860,1
29861,1
29864,1
29868,2
29870,2
29872,1
29874,2
29875,2
29876,1
29881,2
29886,2
29891,2
29892,2
29894,1
29902,2
29904,2
29906,1
29913,1
29914,2
29915,2
29919,1
29925,1
29934,2
29936,2
29938,1
29939,1
29943,1
29945,2
29947,1
29951,1
29952,2
29956,1
29960,1
29962,2
29969,1
29971,2
29981,1
29982,2
29983,1
29986,2
29987,1
29991,1
29993,2
29996,1
30000,1
30002,1
30003,1
30010,2
30015,1
30017,1
30021,2
30025,2
30030,1
30032,2
30035,2
30038,1
30041,2
30042,1
30045,2
30053,1
30055,1
30057,1
30059,1
30061,1
30062,2
30063,2
30067,1
30071,1
30072,2
30075,2
30076,1
30077,2
30081,2
30087,2
30090,2
30093,1
30094,2
30096,2
30097,1
30106,2
30108,1
30116,1
30117,1
30121,2
30124,2
30125,2
30140,2
30141,2
30142,2
30146,2
30152,1
30153,1
30154,1
30155,2
30157,1
30159,2
30163,1
30164,2
30167,1
30168,2
30169,2
30170,2
30171,2
30179,2
30181,2
30182,2
30183,2
30187,2
30189,2
30192,2
30198,2
30202,2
30203,1
30205,2
30207,1
30209,2
30213,1
30217,1
30223,2
30224,1
30231,1
30234,2
30236,1
30239,2
30240,2
30247,1
30252,2
30254,2
30256,2
30267,2
30270,1
30277,1
30281,2
30284,2
30287,1
30290,2
30294,2
30295,2
30301,1
30304,2
30308,2
30309,1
30310,1
30313,2
30315,2
30316,1
30318,1
30320,1
30333,2
30335,1
30337,2
30340,2
30345,2
30346,1
30353,2
30358,1
30362,2
30365,2
30366,1
30372,2
30377,2
30386,1
30398,1
30408,2
30410,1
30411,1
30414,1
30420,2
30423,1
30425,1
30431,1
30436,2
30437,2
30442,2
30443,2
30444,1
30446,1
30447,1
30449,2
30451,2
30452,1
30455,2
30464,2
30475,2
30481,1
30490,2
30492,2
30497,2
30503,2
30504,1
30505,2
30506,2
30509,2
30512,2
30515,1
30516,2
30522,2
30526,2
30531,2
30536,1
30540,2
30542,2
30546,1
30550,1
30552,2
30555,1
30557,1
30558,2
30559,1
30564,2
30565,2
30578,2
30582,2
30585,2
30586,1
30595,2
30596,2
30598,2
30605,2
30606,2
30612,2
30613,2
30614,2
30620,2
30624,2
30630,2
30639,1
30640,2
30643,1
30651,1
30654,2
30657,2
30665,1
30666,1
30671,1
30678,1
30679,1
30689,1
30692,2
30698,1
30702,1
30703,2
30709,2
30721,2
30723,2
30724,1
30734,1
30742,2
30745,2
30751,2
30764,2
30765,2
30786,2
30788,2
30790,1
30791,2
30794,2
30803,2
30805,2
30811,1
30812,1
30815,1
30818,1
30823,1
30827,1
30829,1
30830,1
30835,1
30837,2
30838,1
30847,1
30851,1
30859,1
30861,2
30866,2
30867,2
30874,1
30875,1
30877,1
30879,2
30885,2
30886,2
30887,1
30890,1
30893,2
30903,1
30906,2
30909,1
30914,2
30917,2
30918,1
30920,1
30933,2
30934,1
30936,2
30938,2
30944,1
30946,1
30949,1
30950,2
30952,1
30958,1
30965,2
30967,2
30971,1
30973,2
30984,1
30985,2
30987,2
30997,1
31001,1
31004,1
31006,2
31007,2
31008,1
31009,2
31012,1
31014,2
31020,1
31029,2
31030,1
31031,1
31036,2
31039,2
31040,1
31044,1
31048,2
31050,1
31051,1
31059,1
31060,1
31065,1
31067,2
31070,2
31077,1
31082,2
31083,1
31089,2
31093,1
31096,1
31100,2
31103,2
31121,1
31135,2
31137,2
31139,1
31144,1
31147,1
31155,2
31158,2
31160,1
31161,1
31162,1
31168,2
31172,2
31174,1
31176,2
31180,1
31184,1
31185,2
31188,1
31193,1
31202,2
31207,2
31210,2
31212,2
31213,1
31217,2
31218,1
31223,2
31231,2
31238,2
31240,1
31249,1
31250,1
31255,2
31260,1
31261,2
31273,2
31276,1
31277,2
31284,2
31286,2
31290,1
31295,2
31300,2
31302,2
31303,2
31304,2
31306,2
31307,2
31308,1
31321,1
31323,2
31324,2
31326,2
31336,2
31337,2
31339,1
31342,1
31343,1
31344,1
31348,2
31349,2
31354,1
31356,2
31361,2
31362,1
31365,1
31371,1
31373,2
31375,2
31377,2
31379,2
31382,1
31384,1
31389,2
31390,2
31393,2
31398,1
31399,2
31407,2
31408,1
31412,2
31413,1
31416,2
31418,2
31419,2
31421,2
31426,2
31427,1
31433,2
31434,2
31441,2
31446,1
31451,2
31452,2
31453,2
31454,2
31456,1
31458,2
31461,2
31462,1
31464,2
31467,2
31468,2
31471,2
31474,1
31475,2
31477,2
31479,2
31492,2
31494,2
31499,1
31510,2
31512,1
31517,2
31520,1
31531,1
31532,2
31534,2
31535,1
31537,2
31540,1
31541,1
31542,1
31549,2
31555,2
31566,1
31567,1
31570,1
31576,1
31583,2
31589,1
31594,2
31597,1
31599,1
31601,1
31605,1
31608,1
31609,1
31616,1
31620,1
31622,2
31624,1
31627,2
31630,1
31632,1
31635,2
31639,2
31643,2
31655,2
31659,1
31661,1
31666,1
31669,1
31670,2
31674,1
31681,1
31686,2
31689,1
31690,2
31693,2
31696,2
31697,2
31699,2
31701,2
31704,2
31709,1
31712,1
31716,2
31719,2
31720,2
31721,2
31722,2
31727,1
31728,2
31730,1
31733,1
31748,1
31753,2
31759,1
31769,1
31772,2
31778,1
31782,1
31800,1
31804,2
31815,1
31818,1
31819,2
31821,1
31826,2
31831,2
31832,2
31835,2
31836,2
31838,1
31840,2
31841,1
31844,1
31861,1
31863,1
31864,1
31868,2
31871,2
31876,2
31877,1
31880,1
31881,2
31890,1
31892,2
31896,1
31897,2
31899,2
31905,2
31908,1
31912,2
31920,2
31921,1
31927,2
31928,1
31932,2
31933,2
31934,1
31938,1
31943,1
31947,2
31952,1
31959,2
31966,2
31980,2
31981,2
31990,2
31994,1
32010,2
32013,1
32014,2
32024,2
32026,1
32031,2
32033,2
32037,1
32040,2
32042,1
32046,2
32048,2
32058,2
32059,2
32071,2
32074,2
32077,2
32084,2
32085,2
32086,2
32100,1
32105,2
32106,2
32107,2
32108,2
32110,1
32116,2
32120,1
32130,1
32134,1
32143,1
32144,2
32151,2
32153,2
32158,2
32165,2
32167,1
32169,1
32173,2
32174,2
32175,2
32178,1
32179,2
32181,2
32183,1
32190,2
32197,2
32201,2
32207,2
32208,2
32215,2
32217,2
32227,2
32232,1
32238,2
32239,1
32241,2
32246,2
32247,2
32248,1
32250,2
32253,1
32259,1
32265,1
32270,2
32271,1
32286,2
32291,2
32300,1
32309,2
32311,2
32328,2
32330,2
32341,2
32343,1
32361,2
32362,2
32365,2
32368,2
32374,1
32376,2
32379,2
32382,2
32385,2
32393,1
32396,1
32403,2
32407,2
32408,2
32410,1
32412,2
32418,2
32423,2
32424,2
32431,2
32434,2
32435,1
32443,2
32445,2
32447,1
32453,2
32456,2
32457,2
32462,1
32463,2
32465,1
32467,2
32470,2
32472,2
32474,2
32479,1
32488,1
32489,2
32492,1
32493,1
32496,2
32513,1
32516,1
32517,2
32518,1
32519,2
32520,2
32526,1
32532,2
32536,1
32542,2
32546,1
32548,2
32552,1
32554,2
32557,2
32561,2
32564,2
32565,2
32568,1
32582,1
32593,2
32594,2
32598,2
32600,2
32601,2
32609,1
32611,2
32614,2
32615,2
32617,1
32621,2
32624,2
32630,2
32631,2
32633,1
32634,1
32635,1
32642,2
32646,2
32647,1
32654,2
32657,1
32660,2
32663,2
32684,2
32686,2
32687,1
32692,2
32693,1
32694,1
32701,2
32702,1
32710,2
32712,1
32721,2
32723,2
32726,2
32728,2
32734,2
32745,2
32747,1
32754,2
32771,1
32772,2
32777,2
32782,1
32793,2
32794,1
32798,2
32802,1
32804,2
32805,1
32809,2
32814,1
32815,2
32820,2
32831,2
32832,1
32838,1
32840,2
32847,2
32848,2
32855,2
32858,2
32862,1
32877,2
32880,1
32882,1
32899,1
32904,1
32905,2
32917,1
32921,1
32923,2
32931,1
32933,1
32937,2
32939,2
32940,2
32948,2
32955,2
32958,1
32964,2
32966,2
32967,1
32972,1
32977,2
32981,1
32989,2
32990,1
32994,1
32995,1
33000,1
33007,2
33011,2
33012,2
33014,1
33020,1
33023,1
33034,1
33038,2
33042,2
33044,1
33047,1
33048,2
33055,2
33056,2
33062,2
33065,1
33068,2
33071,1
33075,1
33077,2
33084,2
33087,1
33112,2
33117,2
33119,2
33120,1
33129,2
33131,2
33139,1
33141,2
33148,2
33153,1
33164,1
33166,2
33167,1
33171,2
33180,1
33182,2
33185,1
33189,2
33191,2
33199,1
33203,1
33204,2
33209,1
33210,1
33211,2
33217,2
33231,2
33234,2
33236,2
33242,2
33246,2
33251,2
33253,1
33256,1
33258,1
33265,2
33268,1
33272,2
33273,2
33282,2
33285,1
33293,1
33298,2
33302,2
33303,2
33307,2
33314,2
33321,2
33336,1
33339,2
33342,2
33345,2
33354,2
33355,1
33364,2
33366,2
33372,1
33373,2
33374,2
33379,2
33393,2
33395,2
33402,2
33408,2
33409,2
33413,1
33414,2
33419,2
33425,2
33426,1
33430,2
33431,1
33445,1
33454,2
33456,1
33462,2
33465,1
33472,1
33476,2
33477,1
33479,1
33486,2
33487,1
33488,2
33491,2
33497,1
33501,2
33503,2
33506,1
33508,1
33512,2
33517,1
33518,2
33522,2
33523,2
33525,1
33526,1
33529,2
33541,2
33543,2
33549,2
33552,2
33560,1
33566,2
33567,1
33568,2
33569,2
33574,1
33585,2
33588,1
33589,1
33592,1
33594,2
33605,1
33606,2
33615,2
33620,2
33623,2
33629,2
33632,2
33635,1
33637,1
33639,2
33644,2
33646,1
33649,1
33654,1
33655,2
33659,2
33660,1
33661,1
33665,2
33668,2
33683,1
33684,1
33692,1
33696,2
33699,1
33701,2
33702,2
33707,2
33717,1
33724,2
33729,2
33739,2
33741,1
33747,1
33749,2
33751,2
33768,2
33771,1
33780,2
33785,2
33789,2
33793,2
33795,1
33802,2
33804,1
33809,2
33811,1
33815,2
33816,2
33821,1
33824,1
33826,1
33834,2
33835,1
33837,2
33838,2
33841,2
33842,2
33847,2
33849,1
33850,2
33851,1
33853,2
33862,1
33864,2
33867,1
33868,1
33870,2
33874,1
33877,1
33887,2
