"Id","Response"
22610,6
22616,6
22617,8
22620,8
22623,6
22625,8
22629,6
22630,8
22631,2
22634,6
22635,6
22636,8
22638,6
22647,6
22653,2
22655,6
22663,8
22666,6
22683,6
22684,6
22686,6
22696,6
22698,8
22703,2
22705,6
22709,6
22719,6
22731,6
22734,6
22738,6
22741,6
22742,6
22744,6
22750,8
22753,6
22756,6
22760,8
22765,8
22766,8
22770,8
22771,6
22781,8
22788,6
22789,6
22793,2
22795,2
22802,8
22803,8
22805,8
22806,6
22815,8
22819,8
22822,6
22831,6
22832,6
22835,8
22836,6
22837,6
22842,8
22850,8
22852,6
22855,8
22859,6
22862,6
22863,6
22869,8
22871,8
22879,6
22882,8
22885,6
22889,8
22890,8
22891,6
22894,8
22902,6
22903,6
22907,8
22913,6
22917,8
22919,6
22920,6
22921,8
22927,6
22929,8
22931,6
22934,6
22941,8
22947,6
22956,8
22959,8
22960,8
22964,6
22965,8
22970,8
22973,8
22975,2
22979,2
22981,6
22990,6
22991,8
23003,6
23008,8
23022,8
23024,8
23026,6
23035,6
23041,6
23047,6
23048,8
23060,8
23064,2
23067,6
23073,2
23087,8
23093,8
23100,6
23101,6
23105,6
23108,6
23111,6
23112,6
23115,6
23118,2
23119,6
23120,8
23121,6
23126,6
23129,6
23131,6
23133,6
23135,6
23139,2
23140,8
23141,2
23142,6
23148,6
23149,6
23152,8
23154,6
23156,6
23159,8
23160,2
23164,6
23178,6
23183,6
23184,6
23186,6
23189,6
23191,6
23193,8
23194,8
23196,6
23209,2
23210,8
23211,6
23212,8
23213,6
23216,8
23222,6
23224,8
23226,6
23229,6
23234,6
23239,8
23247,6
23252,6
23259,8
23261,8
23267,6
23270,6
23278,8
23279,6
23280,8
23285,2
23294,8
23301,8
23306,6
23317,6
23319,6
23323,8
23327,6
23329,8
23330,8
23335,8
23365,6
23366,6
23372,6
23376,6
23378,6
23381,8
23383,6
23387,6
23391,6
23397,6
23403,8
23404,6
23405,6
23411,6
23412,6
23414,8
23424,8
23429,8
23436,8
23438,6
23439,8
23448,6
23455,8
23460,8
23462,6
23463,2
23471,6
23473,6
23475,6
23481,8
23482,8
23488,6
23489,6
23494,8
23495,6
23504,6
23509,6
23514,8
23516,6
23517,6
23522,8
23523,6
23528,6
23529,6
23537,8
23548,6
23549,8
23551,6
23557,6
23558,8
23560,8
23565,6
23566,6
23571,6
23572,6
23574,6
23581,6
23583,6
23585,6
23588,2
23595,2
23597,6
23601,6
23605,2
23606,6
23607,6
23608,6
23610,6
23612,8
23614,6
23616,8
23624,2
23628,2
23634,6
23635,8
23639,6
23640,8
23643,2
23644,8
23649,6
23654,6
23663,6
23669,8
23679,2
23680,6
23681,6
23683,6
23684,6
23687,6
23688,6
23690,6
23695,8
23696,8
23698,6
23702,6
23703,2
23704,6
23716,6
23717,6
23724,8
23728,8
23738,6
23745,8
23746,8
23754,6
23755,8
23758,6
23761,8
23768,8
23769,6
23775,8
23781,2
23783,6
23788,6
23789,6
23794,8
23797,6
23805,8
23806,6
23816,2
23822,8
23826,6
23840,6
23848,6
23850,6
23851,2
23852,6
23859,6
23878,6
23888,6
23897,8
23901,8
23905,6
23909,6
23913,6
23915,2
23919,8
23923,6
23926,8
23930,8
23935,6
23937,6
23938,2
23939,6
23944,8
23945,6
23946,8
23948,8
23953,2
23955,6
23957,6
23961,6
23965,6
23967,6
23969,6
23972,8
23973,8
23980,8
23982,8
23983,6
23984,6
23986,8
24003,8
24006,6
24010,2
24011,8
24014,6
24019,8
24028,6
24033,2
24035,6
24041,8
24042,6
24043,8
24045,6
24048,8
24050,8
24057,6
24062,8
24065,2
24066,8
24067,8
24072,8
24076,8
24083,6
24085,8
24089,6
24090,8
24092,8
24096,6
24100,6
24103,6
24121,6
24125,8
24129,6
24145,6
24149,6
24159,6
24160,6
24161,8
24164,6
24165,6
24175,6
24180,8
24183,6
24184,8
24187,6
24190,6
24191,6
24198,8
24199,8
24200,8
24204,6
24205,8
24207,6
24208,6
24212,8
24213,6
24214,6
24219,6
24221,8
24222,6
24223,8
24225,8
24231,6
24237,6
24239,8
24241,6
24248,2
24249,8
24253,6
24257,8
24259,6
24262,6
24263,6
24265,8
24284,2
24286,6
24290,8
24293,6
24294,8
24296,6
24298,6
24299,8
24310,6
24314,6
24316,6
24320,8
24322,6
24328,8
24329,6
24330,8
24333,6
24334,2
24335,6
24336,2
24340,6
24344,2
24345,6
24347,2
24357,8
24359,8
24360,8
24361,6
24362,6
24368,6
24370,6
24374,2
24377,8
24380,2
24383,8
24387,6
24390,8
24391,2
24392,6
24394,6
24404,8
24406,8
24409,6
24411,6
24414,6
24416,8
24420,6
24427,6
24431,8
24432,8
24435,8
24436,6
24437,6
24441,8
24448,8
24450,6
24452,8
24458,8
24461,6
24462,6
24468,6
24472,6
24476,6
24477,6
24484,6
24486,8
24488,6
24490,6
24491,2
24493,8
24500,2
24502,6
24504,8
24512,8
24518,6
24520,8
24529,6
24531,6
24532,8
24535,6
24538,6
24541,8
24544,6
24549,8
24550,6
24560,8
24561,8
24575,6
24576,2
24580,6
24581,6
24587,8
24590,6
24593,8
24595,8
24602,6
24604,8
24607,8
24613,8
24614,8
24620,6
24627,8
24631,8
24638,6
24639,6
24642,6
24643,6
24653,2
24670,6
24673,8
24678,6
24681,2
24682,6
24697,6
24698,8
24702,6
24703,6
24706,8
24707,6
24709,8
24715,6
24719,6
24726,6
24728,6
24729,6
24734,6
24736,6
24737,6
24744,8
24753,8
24754,2
24755,8
24757,8
24764,6
24765,6
24766,6
24767,8
24775,6
24776,6
24782,6
24785,6
24786,8
24787,6
24791,6
24793,8
24801,6
24808,8
24813,6
24817,8
24825,6
24826,6
24830,8
24837,6
24841,2
24849,2
24850,8
24853,8
24857,8
24858,6
24859,6
24860,8
24862,8
24864,6
24867,6
24869,8
24875,6
24876,6
24879,6
24882,8
24883,6
24896,6
24899,8
24901,8
24902,2
24906,6
24909,6
24912,6
24914,6
24916,6
24926,6
24929,8
24930,2
24937,8
24939,6
24940,6
24962,8
24971,6
24974,6
24976,8
24981,8
24988,6
24993,6
24995,8
24996,6
25012,8
25021,6
25031,6
25033,6
25036,8
25037,8
25042,6
25046,2
25047,8
25055,8
25060,6
25063,8
25071,6
25078,8
25082,6
25090,8
25092,6
25093,6
25094,6
25097,6
25099,8
25101,2
25102,6
25103,6
25110,6
25119,8
25120,6
25124,8
25125,6
25127,2
25128,8
25131,6
25136,6
25146,8
25156,8
25163,6
25165,8
25166,6
25172,6
25175,8
25178,8
25180,6
25184,6
25185,8
25194,6
25195,6
25197,8
25200,6
25202,8
25203,6
25207,6
25209,8
25211,8
25216,6
25217,8
25218,8
25219,8
25220,6
25221,6
25228,2
25231,6
25232,6
25242,6
25246,8
25247,6
25256,6
25260,8
25261,6
25262,6
25265,6
25268,8
25269,6
25279,6
25283,6
25286,6
25291,6
25293,6
25307,6
25311,6
25314,6
25316,6
25325,6
25341,6
25343,8
25347,8
25358,8
25360,2
25373,6
25375,6
25393,6
25395,6
25398,6
25405,8
25411,6
25416,8
25418,6
25427,6
25429,6
25433,8
25435,8
25436,8
25437,6
25441,6
25442,6
25448,8
25449,6
25450,8
25451,8
25454,8
25471,6
25491,8
25493,8
25494,8
25496,6
25498,8
25501,6
25502,6
25508,6
25509,6
25512,8
25515,8
25517,8
25525,6
25526,6
25536,8
25540,8
25542,8
25549,6
25551,6
25555,6
25559,6
25563,6
25564,6
25566,8
25568,6
25576,6
25581,8
25586,8
25591,8
25593,6
25598,8
25606,6
25608,8
25609,6
25613,6
25616,8
25620,8
25627,6
25632,6
25635,8
25642,6
25646,6
25647,6
25653,8
25658,2
25661,6
25665,2
25677,6
25680,8
25681,8
25682,8
25684,8
25686,8
25694,6
25697,8
25700,2
25703,6
25704,6
25707,6
25710,6
25715,8
25717,8
25724,8
25726,8
25733,6
25741,8
25742,8
25744,6
25747,8
25757,6
25760,8
25762,6
25765,6
25770,6
25775,8
25777,8
25783,6
25786,8
25789,2
25801,8
25803,2
25804,6
25805,8
25808,2
25812,6
25814,8
25817,2
25820,6
25825,8
25827,6
25831,8
25835,8
25836,8
25838,8
25852,6
25857,8
25866,6
25867,6
25869,6
25873,6
25874,6
25876,6
25877,2
25884,8
25886,6
25888,8
25889,8
25892,6
25893,8
25894,8
25899,6
25913,6
25915,6
25916,6
25919,6
25921,6
25924,6
25926,6
25931,8
25944,6
25945,8
25950,8
25951,8
25956,8
25963,8
25969,8
25974,8
25976,6
25980,8
25984,6
25985,6
25986,8
25997,8
25999,2
26001,6
26011,8
26018,6
26019,6
26027,8
26031,6
26037,6
26038,6
26039,6
26043,6
26044,6
26046,8
26049,8
26056,8
26060,8
26063,6
26065,6
26069,6
26073,6
26078,6
26082,2
26087,6
26094,6
26095,8
26096,6
26097,6
26102,6
26114,8
26117,6
26118,8
26124,2
26131,8
26137,6
26143,6
26150,8
26167,6
26169,6
26171,2
26178,8
26179,8
26183,8
26187,8
26189,6
26193,6
26196,8
26201,8
26204,2
26206,8
26214,8
26216,6
26221,8
26227,6
26236,6
26240,8
26241,8
26258,8
26267,6
26270,8
26274,6
26280,8
26284,6
26299,6
26307,6
26310,8
26313,6
26314,8
26316,8
26322,6
26326,2
26327,6
26329,6
26330,8
26331,6
26337,6
26344,2
26346,6
26354,8
26356,8
26389,6
26403,6
26405,8
26415,2
26421,6
26427,8
26428,6
26434,8
26435,6
26442,2
26445,6
26447,8
26449,6
26451,2
26454,6
26462,8
26465,6
26469,6
26476,6
26479,8
26480,6
26495,8
26497,2
26498,6
26503,8
26509,8
26512,6
26518,8
26519,6
26521,6
26524,6
26527,6
26535,6
26539,8
26542,6
26549,6
26554,2
26559,6
26561,6
26562,6
26567,6
26570,2
26584,8
26588,6
26593,6
26596,2
26597,8
26598,6
26599,8
26609,2
26611,6
26617,8
26618,6
26621,6
26626,8
26628,6
26631,6
26640,6
26642,6
26644,6
26649,8
26656,8
26664,2
26673,8
26685,6
26687,8
26689,8
26690,6
26698,6
26699,8
26701,8
26711,2
26720,2
26724,8
26726,6
26727,6
26732,6
26734,6
26735,8
26738,2
26739,8
26740,6
26749,6
26757,8
26759,6
26766,6
26768,6
26769,6
26770,6
26776,8
26782,6
26786,6
26788,6
26791,6
26792,8
26793,6
26796,8
26798,6
26817,2
26818,8
26821,6
26824,6
26832,2
26833,6
26848,6
26853,6
26854,2
26859,6
26861,6
26865,6
26866,6
26868,6
26873,8
26876,8
26882,8
26884,6
26890,6
26891,6
26893,8
26894,6
26896,6
26904,6
26908,6
26909,2
26910,6
26919,8
26929,8
26931,6
26933,8
26936,8
26937,6
26938,6
26940,6
26942,8
26943,2
26946,8
26948,6
26950,8
26964,6
26965,8
26966,8
26968,8
26969,2
26977,8
26980,8
26982,8
26985,6
26991,8
26992,6
26996,6
27004,6
27005,2
27009,6
27014,6
27015,6
27022,6
27024,8
27033,6
27040,2
27041,2
27042,2
27044,6
27051,6
27054,6
27056,2
27060,2
27062,6
27067,6
27069,6
27072,8
27082,8
27083,6
27088,6
27089,8
27096,2
27102,8
27105,6
27107,8
27111,6
27114,6
27125,6
27132,6
27135,6
27136,6
27139,8
27146,8
27147,6
27148,8
27161,6
27163,6
27164,8
27166,8
27174,8
27176,8
27181,6
27183,6
27191,6
27202,6
27203,8
27205,6
27206,6
27209,2
27210,8
27212,8
27214,6
27223,8
27225,6
27227,6
27229,8
27233,2
27234,6
27235,8
27236,6
27237,6
27240,6
27241,6
27248,6
27261,8
27266,8
27276,6
27281,8
27282,2
27288,2
27289,2
27290,6
27292,6
27294,6
27301,6
27310,6
27312,6
27318,8
27319,6
27341,6
27356,8
27358,6
27361,8
27369,6
27372,8
27374,6
27378,6
27379,6
27383,6
27388,8
27395,8
27406,8
27408,8
27409,6
27413,6
27416,6
27430,6
27431,6
27435,8
27444,6
27468,6
27475,8
27477,6
27487,8
27489,6
27494,6
27499,8
27501,8
27504,6
27506,6
27507,8
27508,2
27511,6
27515,6
27519,8
27520,8
27527,8
27528,6
27535,2
27536,6
27543,6
27546,8
27548,6
27551,6
27553,6
27561,8
27563,6
27565,8
27566,2
27567,8
27573,8
27575,8
27576,6
27577,6
27583,6
27587,6
27589,2
27592,8
27597,8
27599,6
27600,6
27602,6
27605,6
27606,6
27621,8
27624,6
27625,8
27630,6
27631,2
27633,6
27634,8
27639,6
27640,6
27645,6
27646,6
27647,6
27649,6
27660,6
27664,6
27666,8
27667,8
27669,6
27671,8
27673,6
27681,8
27684,8
27685,6
27686,6
27688,6
27701,6
27704,8
27712,8
27713,2
27716,8
27719,6
27720,6
27724,6
27730,6
27733,2
27734,8
27738,8
27739,8
27742,8
27759,6
27768,8
27771,6
27772,8
27773,6
27780,6
27788,8
27793,6
27795,6
27796,8
27799,8
27802,6
27809,6
27816,8
27817,8
27826,8
27827,6
27833,6
27835,8
27839,2
27846,6
27847,6
27851,8
27854,6
27855,6
27856,6
27859,8
27861,6
27864,6
27877,8
27885,6
27889,6
27890,8
27893,8
27901,2
27904,6
27906,8
27908,6
27909,8
27915,6
27921,8
27923,6
27927,6
27934,8
27936,8
27937,8
27938,8
27939,6
27941,6
27942,6
27953,6
27955,8
27960,6
27962,6
27963,6
27965,6
27968,6
27969,6
27977,6
27979,2
27980,6
27990,8
27994,2
28001,8
28003,8
28006,6
28009,8
28021,8
28025,6
28030,6
28031,6
28037,8
28038,8
28041,6
28043,8
28049,6
28055,8
28056,6
28075,8
28082,8
28085,2
28086,8
28091,6
28097,6
28098,6
28103,8
28112,6
28113,8
28121,8
28123,8
28124,8
28126,6
28127,8
28128,6
28130,8
28135,8
28136,6
28138,8
28144,6
28145,6
28150,8
28151,6
28152,6
28162,8
28164,6
28165,6
28173,6
28181,6
28189,8
28190,6
28193,6
28197,6
28201,8
28204,6
28222,8
28237,6
28239,6
28242,8
28247,2
28251,6
28259,6
28268,8
28271,2
28272,8
28280,6
28282,8
28285,8
28286,8
28288,6
28289,8
28297,6
28310,6
28311,6
28314,6
28315,6
28325,8
28328,8
28331,8
28337,8
28343,8
28346,8
28350,6
28355,6
28358,8
28362,6
28363,8
28365,8
28369,6
28373,6
28378,6
28381,8
28389,6
28391,6
28401,6
28405,2
28408,8
28420,2
28423,6
28425,2
28429,6
28432,2
28435,6
28437,6
28443,8
28444,2
28454,2
28459,2
28464,6
28470,6
28475,6
28484,8
28485,2
28491,6
28496,6
28499,6
28501,2
28502,6
28506,6
28510,6
28511,8
28513,8
28521,8
28533,6
28535,6
28537,8
28538,6
28540,6
28541,6
28546,2
28551,6
28559,6
28570,6
28571,6
28572,2
28573,8
28575,6
28585,2
28595,2
28600,6
28611,6
28614,6
28615,6
28617,8
28618,6
28629,6
28632,2
28633,8
28636,2
28638,6
28642,6
28647,6
28654,6
28657,6
28658,6
28659,8
28660,6
28661,6
28663,8
28665,6
28667,8
28669,8
28673,6
28687,6
28688,6
28689,6
28692,6
28701,6
28703,6
28705,6
28707,6
28709,6
28716,2
28724,6
28728,6
28729,2
28730,8
28736,8
28741,6
28743,8
28746,6
28752,6
28759,8
28761,8
28762,6
28763,6
28765,6
28768,8
28769,2
28771,6
28785,8
28786,6
28790,8
28791,6
28796,2
28797,6
28807,6
28808,6
28813,6
28815,6
28821,8
28822,8
28824,8
28827,6
28835,8
28837,6
28841,6
28845,8
28857,6
28864,6
28866,6
28867,8
28870,8
28880,2
28889,6
28897,6
28902,6
28903,6
28906,8
28907,8
28908,6
28910,8
28921,6
28923,6
28928,6
28929,6
28954,8
28961,8
28964,6
28968,8
28974,8
28977,8
28979,8
28987,6
28989,6
28994,2
28996,6
28999,6
29004,6
29007,6
29008,6
29014,8
29016,6
29019,6
29024,8
29028,6
29034,2
29039,8
29040,8
29045,6
29054,8
29056,8
29068,6
29071,8
29075,6
29076,6
29080,6
29094,8
29096,8
29097,8
29099,6
29100,6
29106,8
29111,8
29123,2
29124,8
29125,6
29126,8
29127,6
29131,6
29136,8
29138,6
29143,8
29145,6
29146,6
29147,6
29148,6
29152,8
29153,2
29155,6
29160,6
29163,6
29165,2
29166,6
29167,6
29168,8
29169,6
29171,8
29176,6
29185,8
29188,8
29190,6
29193,2
29194,6
29196,6
29198,6
29214,6
29215,6
29217,8
29221,8
29223,2
29232,8
29233,6
29234,6
29235,8
29238,6
29241,6
29243,6
29255,6
29261,2
29263,6
29264,6
29265,6
29268,8
29269,8
29276,6
29281,6
29285,8
29287,6
29288,6
29293,8
29298,6
29301,6
29310,8
29311,6
29314,6
29316,8
29331,2
29335,2
29336,8
29342,6
29344,6
29345,6
29349,2
29352,6
29356,6
29361,6
29369,6
29374,8
29381,8
29382,2
29383,8
29392,6
29395,2
29396,6
29398,8
29400,6
29403,8
29410,6
29412,6
29415,8
29421,6
29426,6
29429,6
29430,6
29435,8
29441,6
29444,6
29455,6
29456,6
29457,6
29458,8
29459,6
29463,8
29471,6
29474,8
29477,6
29485,8
29491,2
29494,6
29495,6
29498,6
29499,8
29504,6
29510,6
29512,8
29519,6
29522,2
29528,6
29529,6
29532,8
29538,8
29539,2
29541,2
29550,2
29558,6
29566,8
29567,6
29572,6
29577,6
29578,6
29579,6
29586,2
29587,6
29598,6
29606,6
29608,6
29610,8
29611,8
29613,6
29615,6
29621,8
29623,8
29629,2
29630,8
29631,8
29635,6
29639,8
29642,6
29650,6
29653,8
29654,6
29656,8
29664,6
29667,2
29673,8
29674,6
29686,6
29690,6
29692,8
29700,6
29711,2
29712,6
29715,6
29716,6
29720,6
29727,8
29729,8
29742,6
29744,8
29747,6
29748,6
29749,6
29752,2
29757,6
29765,6
29768,8
29777,8
29779,8
29794,6
29796,6
29803,8
29810,6
29811,6
29813,6
29821,6
29824,6
29830,8
29832,6
29834,8
29837,6
29843,6
29844,6
29848,8
29851,2
29854,6
29859,6
29860,6
29861,6
29864,6
29868,8
29870,8
29872,2
29874,8
29875,6
29876,6
29881,8
29886,8
29891,8
29892,8
29894,6
29902,6
29904,8
29906,6
29913,6
29914,6
29915,6
29919,2
29925,6
29934,8
29936,8
29938,6
29939,6
29943,6
29945,6
29947,6
29951,6
29952,6
29956,6
29960,6
29962,6
29969,6
29971,8
29981,6
29982,8
29983,2
29986,8
29987,2
29991,6
29993,6
29996,6
30000,2
30002,6
30003,2
30010,8
30015,2
30017,6
30021,6
30025,8
30030,6
30032,6
30035,6
30038,6
30041,8
30042,6
30045,8
30053,2
30055,2
30057,2
30059,6
30061,6
30062,8
30063,8
30067,6
30071,6
30072,8
30075,8
30076,6
30077,6
30081,6
30087,8
30090,6
30093,6
30094,8
30096,8
30097,2
30106,8
30108,6
30116,6
30117,2
30121,6
30124,8
30125,6
30140,8
30141,8
30142,6
30146,8
30152,6
30153,6
30154,6
30155,6
30157,6
30159,6
30163,2
30164,8
30167,6
30168,8
30169,6
30170,8
30171,6
30179,8
30181,8
30182,8
30183,6
30187,6
30189,8
30192,8
30198,8
30202,8
30203,6
30205,6
30207,6
30209,8
30213,6
30217,2
30223,8
30224,6
30231,6
30234,6
30236,6
30239,6
30240,8
30247,6
30252,8
30254,8
30256,6
30267,8
30270,6
30277,6
30281,8
30284,8
30287,6
30290,8
30294,8
30295,8
30301,6
30304,8
30308,8
30309,6
30310,6
30313,8
30315,6
30316,6
30318,6
30320,6
30333,8
30335,6
30337,8
30340,8
30345,8
30346,6
30353,8
30358,6
30362,6
30365,8
30366,6
30372,8
30377,6
30386,8
30398,6
30408,8
30410,6
30411,6
30414,6
30420,8
30423,6
30425,6
30431,6
30436,6
30437,6
30442,8
30443,6
30444,6
30446,2
30447,6
30449,8
30451,8
30452,6
30455,6
30464,8
30475,8
30481,6
30490,8
30492,8
30497,8
30503,8
30504,6
30505,8
30506,8
30509,6
30512,8
30515,6
30516,8
30522,6
30526,8
30531,8
30536,6
30540,6
30542,8
30546,6
30550,6
30552,8
30555,6
30557,6
30558,6
30559,6
30564,6
30565,8
30578,6
30582,6
30585,6
30586,6
30595,6
30596,8
30598,8
30605,6
30606,8
30612,6
30613,6
30614,6
30620,8
30624,8
30630,8
30639,2
30640,8
30643,6
30651,6
30654,8
30657,8
30665,6
30666,6
30671,6
30678,6
30679,6
30689,6
30692,6
30698,6
30702,6
30703,6
30709,8
30721,6
30723,8
30724,6
30734,6
30742,6
30745,8
30751,6
30764,8
30765,8
30786,8
30788,6
30790,6
30791,8
30794,8
30803,8
30805,8
30811,6
30812,6
30815,2
30818,2
30823,6
30827,6
30829,6
30830,2
30835,2
30837,6
30838,6
30847,6
30851,6
30859,6
30861,8
30866,6
30867,8
30874,6
30875,6
30877,6
30879,8
30885,8
30886,8
30887,2
30890,2
30893,8
30903,6
30906,6
30909,6
30914,8
30917,6
30918,6
30920,2
30933,8
30934,6
30936,8
30938,8
30944,2
30946,6
30949,6
30950,8
30952,2
30958,6
30965,6
30967,8
30971,6
30973,6
30984,6
30985,8
30987,8
30997,2
31001,6
31004,6
31006,6
31007,6
31008,2
31009,6
31012,6
31014,8
31020,6
31029,8
31030,6
31031,6
31036,8
31039,8
31040,6
31044,6
31048,6
31050,6
31051,6
31059,2
31060,6
31065,2
31067,8
31070,8
31077,6
31082,8
31083,6
31089,8
31093,6
31096,6
31100,8
31103,6
31121,6
31135,8
31137,8
31139,6
31144,6
31147,6
31155,8
31158,6
31160,6
31161,6
31162,2
31168,8
31172,8
31174,6
31176,8
31180,6
31184,2
31185,8
31188,6
31193,2
31202,8
31207,8
31210,8
31212,8
31213,2
31217,8
31218,6
31223,8
31231,8
31238,8
31240,6
31249,6
31250,6
31255,8
31260,6
31261,6
31273,8
31276,6
31277,8
31284,8
31286,8
31290,6
31295,8
31300,6
31302,6
31303,8
31304,8
31306,8
31307,6
31308,6
31321,6
31323,6
31324,8
31326,6
31336,8
31337,8
31339,6
31342,6
31343,6
31344,6
31348,6
31349,8
31354,6
31356,8
31361,6
31362,2
31365,6
31371,2
31373,8
31375,6
31377,8
31379,8
31382,2
31384,6
31389,8
31390,6
31393,8
31398,6
31399,6
31407,8
31408,6
31412,8
31413,6
31416,8
31418,8
31419,6
31421,8
31426,8
31427,6
31433,6
31434,8
31441,6
31446,6
31451,8
31452,8
31453,8
31454,8
31456,6
31458,8
31461,8
31462,6
31464,6
31467,8
31468,6
31471,8
31474,2
31475,6
31477,6
31479,6
31492,6
31494,6
31499,6
31510,8
31512,6
31517,8
31520,6
31531,6
31532,6
31534,6
31535,6
31537,8
31540,2
31541,6
31542,6
31549,8
31555,8
31566,6
31567,6
31570,6
31576,6
31583,6
31589,2
31594,6
31597,6
31599,6
31601,6
31605,6
31608,6
31609,6
31616,6
31620,6
31622,6
31624,6
31627,8
31630,6
31632,6
31635,8
31639,6
31643,6
31655,8
31659,6
31661,6
31666,2
31669,6
31670,8
31674,6
31681,2
31686,6
31689,6
31690,6
31693,6
31696,8
31697,6
31699,8
31701,6
31704,8
31709,6
31712,6
31716,8
31719,8
31720,8
31721,6
31722,6
31727,6
31728,6
31730,2
31733,6
31748,6
31753,8
31759,6
31769,6
31772,8
31778,6
31782,6
31800,6
31804,8
31815,6
31818,6
31819,6
31821,6
31826,6
31831,6
31832,8
31835,8
31836,6
31838,2
31840,8
31841,6
31844,2
31861,6
31863,2
31864,6
31868,8
31871,6
31876,6
31877,6
31880,6
31881,8
31890,2
31892,8
31896,2
31897,6
31899,8
31905,6
31908,6
31912,6
31920,8
31921,2
31927,8
31928,6
31932,8
31933,8
31934,6
31938,6
31943,6
31947,8
31952,6
31959,8
31966,8
31980,6
31981,8
31990,8
31994,6
32010,8
32013,2
32014,8
32024,8
32026,6
32031,6
32033,6
32037,2
32040,6
32042,6
32046,8
32048,8
32058,8
32059,8
32071,8
32074,8
32077,8
32084,8
32085,6
32086,8
32100,6
32105,8
32106,8
32107,6
32108,6
32110,6
32116,8
32120,6
32130,6
32134,2
32143,6
32144,8
32151,8
32153,8
32158,8
32165,6
32167,6
32169,6
32173,8
32174,6
32175,8
32178,6
32179,6
32181,8
32183,6
32190,8
32197,6
32201,8
32207,8
32208,6
32215,8
32217,8
32227,8
32232,6
32238,8
32239,6
32241,8
32246,8
32247,8
32248,6
32250,8
32253,6
32259,2
32265,2
32270,6
32271,6
32286,8
32291,6
32300,6
32309,8
32311,8
32328,8
32330,6
32341,8
32343,6
32361,8
32362,8
32365,6
32368,8
32374,6
32376,8
32379,8
32382,8
32385,6
32393,6
32396,2
32403,6
32407,8
32408,8
32410,6
32412,8
32418,8
32423,6
32424,8
32431,6
32434,8
32435,6
32443,6
32445,8
32447,6
32453,8
32456,8
32457,6
32462,6
32463,6
32465,6
32467,8
32470,6
32472,6
32474,6
32479,2
32488,6
32489,8
32492,6
32493,6
32496,6
32513,6
32516,6
32517,6
32518,6
32519,6
32520,8
32526,2
32532,8
32536,6
32542,8
32546,2
32548,8
32552,6
32554,8
32557,6
32561,8
32564,6
32565,6
32568,8
32582,6
32593,6
32594,8
32598,6
32600,6
32601,8
32609,6
32611,8
32614,8
32615,8
32617,2
32621,8
32624,8
32630,8
32631,6
32633,6
32634,6
32635,6
32642,8
32646,8
32647,2
32654,8
32657,6
32660,8
32663,8
32684,8
32686,8
32687,6
32692,8
32693,6
32694,2
32701,8
32702,6
32710,6
32712,6
32721,6
32723,6
32726,8
32728,6
32734,6
32745,8
32747,6
32754,8
32771,6
32772,8
32777,8
32782,6
32793,6
32794,6
32798,8
32802,6
32804,8
32805,2
32809,8
32814,6
32815,6
32820,8
32831,6
32832,6
32838,2
32840,6
32847,8
32848,8
32855,8
32858,6
32862,2
32877,6
32880,6
32882,8
32899,6
32904,6
32905,8
32917,2
32921,6
32923,8
32931,6
32933,6
32937,6
32939,8
32940,6
32948,8
32955,8
32958,2
32964,8
32966,6
32967,6
32972,6
32977,6
32981,6
32989,8
32990,2
32994,6
32995,6
33000,6
33007,8
33011,6
33012,8
33014,6
33020,6
33023,2
33034,6
33038,6
33042,8
33044,6
33047,6
33048,8
33055,6
33056,8
33062,8
33065,2
33068,8
33071,2
33075,6
33077,8
33084,6
33087,2
33112,6
33117,6
33119,8
33120,2
33129,8
33131,8
33139,6
33141,6
33148,6
33153,6
33164,6
33166,8
33167,2
33171,8
33180,6
33182,6
33185,2
33189,8
33191,6
33199,2
33203,6
33204,6
33209,6
33210,6
33211,6
33217,6
33231,6
33234,6
33236,8
33242,8
33246,8
33251,8
33253,2
33256,6
33258,6
33265,6
33268,6
33272,8
33273,6
33282,6
33285,6
33293,6
33298,8
33302,6
33303,8
33307,8
33314,8
33321,6
33336,6
33339,6
33342,8
33345,8
33354,6
33355,6
33364,6
33366,6
33372,6
33373,8
33374,6
33379,8
33393,6
33395,8
33402,8
33408,8
33409,6
33413,6
33414,8
33419,6
33425,8
33426,6
33430,6
33431,2
33445,6
33454,8
33456,2
33462,8
33465,6
33472,6
33476,8
33477,6
33479,6
33486,8
33487,6
33488,6
33491,8
33497,2
33501,8
33503,8
33506,6
33508,6
33512,8
33517,2
33518,8
33522,8
33523,6
33525,6
33526,6
33529,6
33541,8
33543,8
33549,8
33552,6
33560,2
33566,8
33567,6
33568,6
33569,6
33574,6
33585,8
33588,2
33589,6
33592,6
33594,8
33605,6
33606,8
33615,8
33620,6
33623,6
33629,6
33632,8
33635,6
33637,2
33639,6
33644,8
33646,2
33649,6
33654,2
33655,8
33659,8
33660,6
33661,6
33665,8
33668,6
33683,6
33684,6
33692,6
33696,6
33699,6
33701,8
33702,8
33707,6
33717,6
33724,6
33729,8
33739,8
33741,6
33747,6
33749,6
33751,8
33768,8
33771,6
33780,8
33785,6
33789,8
33793,6
33795,6
33802,6
33804,6
33809,8
33811,6
33815,6
33816,8
33821,6
33824,6
33826,6
33834,6
33835,2
33837,8
33838,8
33841,6
33842,8
33847,8
33849,6
33850,8
33851,6
33853,6
33862,6
33864,6
33867,6
33868,6
33870,6
33874,2
33877,2
33887,8
