"Id","Response"
22610,4
22616,6
22617,7
22620,6
22623,4
22625,6
22629,5
22630,7
22631,3
22634,4
22635,4
22636,6
22638,3
22647,5
22653,3
22655,6
22663,6
22666,5
22683,5
22684,5
22686,5
22696,4
22698,7
22703,2
22705,5
22709,4
22719,4
22731,5
22734,4
22738,4
22741,5
22742,4
22744,5
22750,7
22753,3
22756,5
22760,6
22765,6
22766,6
22770,7
22771,4
22781,7
22788,4
22789,5
22793,3
22795,3
22802,7
22803,7
22805,7
22806,4
22815,7
22819,7
22822,4
22831,5
22832,5
22835,6
22836,4
22837,6
22842,7
22850,7
22852,6
22855,6
22859,4
22862,3
22863,5
22869,7
22871,7
22879,5
22882,7
22885,5
22889,6
22890,7
22891,5
22894,6
22902,5
22903,5
22907,6
22913,4
22917,7
22919,4
22920,3
22921,6
22927,4
22929,6
22931,4
22934,5
22941,7
22947,6
22956,6
22959,7
22960,7
22964,5
22965,6
22970,7
22973,7
22975,3
22979,3
22981,4
22990,4
22991,6
23003,3
23008,6
23022,6
23024,7
23026,4
23035,5
23041,4
23047,5
23048,6
23060,6
23064,2
23067,5
23073,3
23087,7
23093,7
23100,4
23101,4
23105,3
23108,5
23111,5
23112,5
23115,4
23118,2
23119,5
23120,6
23121,3
23126,4
23129,6
23131,5
23133,6
23135,5
23139,2
23140,7
23141,3
23142,4
23148,5
23149,4
23152,6
23154,5
23156,4
23159,7
23160,2
23164,4
23178,5
23183,5
23184,4
23186,4
23189,4
23191,4
23193,7
23194,6
23196,4
23209,3
23210,7
23211,4
23212,6
23213,4
23216,7
23222,4
23224,6
23226,4
23229,5
23234,4
23239,7
23247,5
23252,6
23259,6
23261,6
23267,5
23270,4
23278,6
23279,5
23280,7
23285,2
23294,7
23301,7
23306,5
23317,5
23319,4
23323,6
23327,5
23329,6
23330,6
23335,6
23365,5
23366,5
23372,6
23376,5
23378,4
23381,7
23383,4
23387,4
23391,4
23397,4
23403,6
23404,4
23405,4
23411,5
23412,4
23414,7
23424,7
23429,6
23436,7
23438,4
23439,7
23448,5
23455,7
23460,6
23462,5
23463,2
23471,5
23473,3
23475,6
23481,7
23482,5
23488,5
23489,5
23494,7
23495,5
23504,5
23509,6
23514,6
23516,5
23517,5
23522,7
23523,5
23528,3
23529,5
23537,6
23548,4
23549,7
23551,4
23557,4
23558,6
23560,6
23565,4
23566,4
23571,5
23572,4
23574,6
23581,4
23583,6
23585,5
23588,2
23595,3
23597,3
23601,6
23605,3
23606,5
23607,4
23608,5
23610,5
23612,7
23614,4
23616,7
23624,3
23628,2
23634,5
23635,7
23639,4
23640,7
23643,2
23644,6
23649,5
23654,5
23663,3
23669,6
23679,3
23680,4
23681,4
23683,5
23684,3
23687,3
23688,4
23690,4
23695,6
23696,7
23698,5
23702,5
23703,3
23704,4
23716,5
23717,5
23724,6
23728,5
23738,5
23745,7
23746,7
23754,3
23755,7
23758,4
23761,6
23768,6
23769,6
23775,7
23781,3
23783,4
23788,6
23789,4
23794,7
23797,5
23805,6
23806,4
23816,2
23822,6
23826,6
23840,4
23848,4
23850,5
23851,2
23852,4
23859,4
23878,5
23888,5
23897,6
23901,6
23905,4
23909,5
23913,5
23915,2
23919,7
23923,5
23926,6
23930,7
23935,4
23937,6
23938,3
23939,6
23944,7
23945,4
23946,6
23948,6
23953,3
23955,4
23957,4
23961,4
23965,5
23967,5
23969,4
23972,7
23973,6
23980,7
23982,6
23983,5
23984,6
23986,7
24003,7
24006,6
24010,3
24011,6
24014,4
24019,7
24028,4
24033,3
24035,5
24041,7
24042,4
24043,7
24045,5
24048,7
24050,7
24057,4
24062,6
24065,3
24066,7
24067,7
24072,7
24076,6
24083,5
24085,6
24089,6
24090,6
24092,7
24096,4
24100,5
24103,4
24121,5
24125,6
24129,4
24145,6
24149,4
24159,5
24160,4
24161,7
24164,5
24165,6
24175,5
24180,6
24183,4
24184,7
24187,5
24190,4
24191,5
24198,6
24199,7
24200,7
24204,4
24205,6
24207,5
24208,4
24212,6
24213,6
24214,4
24219,4
24221,7
24222,5
24223,6
24225,6
24231,4
24237,4
24239,7
24241,5
24248,2
24249,7
24253,4
24257,7
24259,5
24262,5
24263,4
24265,6
24284,3
24286,4
24290,6
24293,6
24294,6
24296,4
24298,4
24299,7
24310,6
24314,3
24316,5
24320,7
24322,5
24328,6
24329,4
24330,6
24333,4
24334,3
24335,3
24336,3
24340,4
24344,3
24345,6
24347,2
24357,6
24359,7
24360,7
24361,5
24362,4
24368,4
24370,4
24374,3
24377,7
24380,2
24383,6
24387,4
24390,7
24391,3
24392,4
24394,3
24404,7
24406,7
24409,4
24411,4
24414,5
24416,6
24420,5
24427,5
24431,7
24432,7
24435,7
24436,4
24437,5
24441,7
24448,6
24450,3
24452,7
24458,6
24461,5
24462,4
24468,4
24472,4
24476,5
24477,5
24484,5
24486,7
24488,6
24490,5
24491,3
24493,6
24500,3
24502,3
24504,6
24512,7
24518,5
24520,6
24529,4
24531,4
24532,7
24535,4
24538,4
24541,6
24544,4
24549,6
24550,3
24560,6
24561,7
24575,5
24576,2
24580,4
24581,3
24587,6
24590,5
24593,6
24595,6
24602,5
24604,6
24607,7
24613,7
24614,6
24620,5
24627,7
24631,7
24638,5
24639,5
24642,5
24643,3
24653,2
24670,6
24673,7
24678,5
24681,3
24682,4
24697,5
24698,7
24702,5
24703,4
24706,6
24707,5
24709,7
24715,6
24719,5
24726,4
24728,4
24729,3
24734,4
24736,4
24737,5
24744,6
24753,7
24754,3
24755,7
24757,7
24764,4
24765,5
24766,4
24767,6
24775,6
24776,4
24782,4
24785,5
24786,6
24787,5
24791,5
24793,7
24801,5
24808,6
24813,4
24817,6
24825,5
24826,5
24830,7
24837,6
24841,3
24849,3
24850,7
24853,6
24857,6
24858,6
24859,4
24860,6
24862,6
24864,4
24867,5
24869,7
24875,5
24876,6
24879,4
24882,7
24883,5
24896,5
24899,7
24901,7
24902,3
24906,5
24909,5
24912,5
24914,5
24916,5
24926,4
24929,6
24930,2
24937,7
24939,5
24940,5
24962,7
24971,4
24974,6
24976,6
24981,7
24988,6
24993,5
24995,6
24996,5
25012,6
25021,5
25031,5
25033,5
25036,6
25037,7
25042,6
25046,2
25047,6
25055,7
25060,4
25063,7
25071,5
25078,7
25082,4
25090,7
25092,4
25093,5
25094,4
25097,5
25099,7
25101,3
25102,4
25103,5
25110,4
25119,7
25120,4
25124,7
25125,5
25127,2
25128,7
25131,4
25136,4
25146,7
25156,7
25163,4
25165,7
25166,5
25172,4
25175,6
25178,6
25180,4
25184,4
25185,6
25194,6
25195,4
25197,6
25200,5
25202,6
25203,5
25207,4
25209,7
25211,7
25216,5
25217,6
25218,7
25219,7
25220,4
25221,4
25228,3
25231,3
25232,4
25242,5
25246,6
25247,4
25256,5
25260,6
25261,4
25262,4
25265,5
25268,7
25269,5
25279,6
25283,5
25286,5
25291,4
25293,5
25307,5
25311,4
25314,5
25316,5
25325,5
25341,6
25343,6
25347,7
25358,6
25360,2
25373,6
25375,5
25393,5
25395,4
25398,4
25405,7
25411,4
25416,7
25418,4
25427,4
25429,5
25433,6
25435,7
25436,6
25437,6
25441,4
25442,4
25448,7
25449,3
25450,6
25451,7
25454,7
25471,6
25491,6
25493,6
25494,6
25496,4
25498,6
25501,5
25502,4
25508,5
25509,4
25512,6
25515,7
25517,7
25525,5
25526,5
25536,7
25540,7
25542,6
25549,6
25551,4
25555,5
25559,5
25563,5
25564,5
25566,7
25568,4
25576,5
25581,6
25586,7
25591,6
25593,4
25598,7
25606,6
25608,7
25609,4
25613,4
25616,7
25620,7
25627,4
25632,6
25635,6
25642,4
25646,5
25647,5
25653,7
25658,3
25661,4
25665,3
25677,5
25680,6
25681,7
25682,7
25684,7
25686,7
25694,5
25697,5
25700,3
25703,6
25704,4
25707,6
25710,4
25715,7
25717,7
25724,6
25726,7
25733,4
25741,7
25742,7
25744,5
25747,6
25757,5
25760,7
25762,5
25765,5
25770,5
25775,7
25777,5
25783,5
25786,7
25789,2
25801,7
25803,2
25804,4
25805,6
25808,2
25812,5
25814,6
25817,3
25820,6
25825,6
25827,4
25831,6
25835,6
25836,7
25838,7
25852,4
25857,7
25866,5
25867,5
25869,5
25873,5
25874,5
25876,5
25877,3
25884,7
25886,5
25888,6
25889,6
25892,5
25893,6
25894,6
25899,4
25913,6
25915,5
25916,5
25919,4
25921,5
25924,3
25926,5
25931,6
25944,4
25945,7
25950,7
25951,6
25956,7
25963,7
25969,6
25974,7
25976,5
25980,6
25984,3
25985,6
25986,7
25997,7
25999,2
26001,6
26011,7
26018,6
26019,4
26027,6
26031,4
26037,4
26038,4
26039,5
26043,4
26044,4
26046,7
26049,7
26056,6
26060,7
26063,5
26065,3
26069,6
26073,3
26078,4
26082,3
26087,5
26094,6
26095,7
26096,6
26097,4
26102,6
26114,7
26117,4
26118,6
26124,2
26131,7
26137,5
26143,5
26150,7
26167,5
26169,4
26171,2
26178,6
26179,6
26183,6
26187,6
26189,5
26193,4
26196,6
26201,7
26204,3
26206,6
26214,7
26216,5
26221,7
26227,5
26236,5
26240,6
26241,7
26258,6
26267,5
26270,6
26274,3
26280,6
26284,4
26299,5
26307,4
26310,7
26313,6
26314,6
26316,6
26322,4
26326,2
26327,6
26329,4
26330,6
26331,5
26337,5
26344,3
26346,4
26354,6
26356,6
26389,4
26403,3
26405,6
26415,3
26421,5
26427,6
26428,6
26434,6
26435,5
26442,3
26445,4
26447,7
26449,4
26451,3
26454,4
26462,6
26465,6
26469,3
26476,4
26479,7
26480,4
26495,7
26497,2
26498,6
26503,6
26509,7
26512,5
26518,7
26519,5
26521,5
26524,4
26527,5
26535,3
26539,6
26542,5
26549,3
26554,3
26559,5
26561,4
26562,6
26567,5
26570,2
26584,6
26588,5
26593,4
26596,2
26597,6
26598,6
26599,7
26609,3
26611,5
26617,7
26618,4
26621,5
26626,7
26628,5
26631,5
26640,5
26642,5
26644,4
26649,6
26656,6
26664,3
26673,6
26685,4
26687,7
26689,6
26690,5
26698,5
26699,6
26701,7
26711,2
26720,2
26724,7
26726,4
26727,5
26732,3
26734,5
26735,7
26738,2
26739,6
26740,6
26749,3
26757,7
26759,4
26766,5
26768,4
26769,5
26770,5
26776,6
26782,6
26786,5
26788,5
26791,3
26792,6
26793,5
26796,6
26798,5
26817,3
26818,7
26821,5
26824,5
26832,2
26833,3
26848,5
26853,3
26854,3
26859,5
26861,3
26865,4
26866,5
26868,5
26873,6
26876,6
26882,7
26884,5
26890,5
26891,4
26893,7
26894,5
26896,5
26904,5
26908,5
26909,2
26910,6
26919,7
26929,7
26931,4
26933,7
26936,6
26937,5
26938,6
26940,4
26942,7
26943,3
26946,6
26948,5
26950,6
26964,5
26965,6
26966,6
26968,7
26969,2
26977,6
26980,7
26982,7
26985,4
26991,6
26992,5
26996,3
27004,5
27005,2
27009,6
27014,4
27015,4
27022,5
27024,7
27033,5
27040,2
27041,3
27042,3
27044,4
27051,5
27054,5
27056,2
27060,3
27062,5
27067,6
27069,6
27072,7
27082,7
27083,6
27088,4
27089,6
27096,3
27102,6
27105,4
27107,7
27111,5
27114,5
27125,5
27132,3
27135,4
27136,4
27139,7
27146,7
27147,4
27148,6
27161,6
27163,4
27164,6
27166,7
27174,6
27176,6
27181,4
27183,5
27191,5
27202,4
27203,7
27205,4
27206,4
27209,2
27210,7
27212,7
27214,5
27223,7
27225,4
27227,4
27229,6
27233,3
27234,6
27235,6
27236,5
27237,4
27240,5
27241,4
27248,5
27261,7
27266,7
27276,6
27281,7
27282,3
27288,3
27289,3
27290,5
27292,6
27294,4
27301,5
27310,5
27312,3
27318,6
27319,5
27341,4
27356,7
27358,4
27361,6
27369,4
27372,7
27374,4
27378,4
27379,5
27383,4
27388,7
27395,7
27406,6
27408,6
27409,6
27413,4
27416,4
27430,5
27431,5
27435,7
27444,4
27468,5
27475,7
27477,5
27487,6
27489,5
27494,6
27499,6
27501,6
27504,5
27506,4
27507,7
27508,2
27511,4
27515,5
27519,7
27520,7
27527,6
27528,4
27535,2
27536,4
27543,5
27546,7
27548,5
27551,5
27553,5
27561,6
27563,5
27565,7
27566,2
27567,6
27573,6
27575,7
27576,5
27577,5
27583,6
27587,4
27589,4
27592,7
27597,6
27599,5
27600,5
27602,4
27605,5
27606,4
27621,7
27624,4
27625,6
27630,6
27631,3
27633,4
27634,6
27639,5
27640,5
27645,4
27646,4
27647,3
27649,5
27660,5
27664,6
27666,7
27667,7
27669,4
27671,6
27673,5
27681,7
27684,6
27685,4
27686,6
27688,4
27701,5
27704,6
27712,6
27713,2
27716,6
27719,5
27720,5
27724,5
27730,5
27733,2
27734,6
27738,6
27739,6
27742,7
27759,5
27768,7
27771,4
27772,7
27773,4
27780,4
27788,6
27793,5
27795,5
27796,6
27799,6
27802,5
27809,4
27816,6
27817,7
27826,7
27827,5
27833,4
27835,7
27839,2
27846,5
27847,5
27851,7
27854,5
27855,4
27856,3
27859,7
27861,4
27864,5
27877,7
27885,4
27889,3
27890,7
27893,7
27901,2
27904,5
27906,6
27908,4
27909,7
27915,5
27921,7
27923,6
27927,5
27934,7
27936,6
27937,6
27938,6
27939,4
27941,5
27942,4
27953,6
27955,6
27960,5
27962,6
27963,4
27965,6
27968,5
27969,4
27977,4
27979,3
27980,5
27990,6
27994,3
28001,6
28003,6
28006,5
28009,6
28021,6
28025,4
28030,5
28031,3
28037,6
28038,7
28041,5
28043,7
28049,6
28055,6
28056,5
28075,6
28082,7
28085,3
28086,6
28091,5
28097,5
28098,4
28103,7
28112,4
28113,6
28121,6
28123,7
28124,7
28126,5
28127,6
28128,4
28130,7
28135,7
28136,4
28138,7
28144,5
28145,4
28150,6
28151,5
28152,5
28162,7
28164,5
28165,5
28173,5
28181,4
28189,7
28190,4
28193,5
28197,5
28201,6
28204,4
28222,7
28237,5
28239,5
28242,7
28247,3
28251,6
28259,5
28268,7
28271,3
28272,7
28280,5
28282,6
28285,6
28286,7
28288,4
28289,6
28297,5
28310,5
28311,4
28314,5
28315,4
28325,6
28328,7
28331,7
28337,7
28343,6
28346,7
28350,6
28355,5
28358,7
28362,4
28363,7
28365,7
28369,4
28373,4
28378,4
28381,6
28389,4
28391,6
28401,4
28405,3
28408,7
28420,3
28423,4
28425,3
28429,5
28432,3
28435,5
28437,5
28443,7
28444,3
28454,2
28459,2
28464,5
28470,3
28475,4
28484,7
28485,3
28491,4
28496,4
28499,6
28501,2
28502,4
28506,4
28510,5
28511,6
28513,7
28521,7
28533,5
28535,6
28537,6
28538,5
28540,5
28541,4
28546,2
28551,4
28559,6
28570,5
28571,4
28572,3
28573,7
28575,4
28585,3
28595,3
28600,4
28611,4
28614,5
28615,4
28617,6
28618,3
28629,3
28632,2
28633,7
28636,3
28638,4
28642,4
28647,6
28654,3
28657,5
28658,5
28659,6
28660,4
28661,4
28663,7
28665,5
28667,7
28669,7
28673,4
28687,4
28688,5
28689,4
28692,6
28701,6
28703,3
28705,5
28707,6
28709,4
28716,3
28724,5
28728,3
28729,1
28730,6
28736,7
28741,5
28743,7
28746,4
28752,5
28759,7
28761,6
28762,4
28763,4
28765,5
28768,6
28769,3
28771,4
28785,7
28786,4
28790,7
28791,5
28796,2
28797,4
28807,4
28808,5
28813,6
28815,5
28821,6
28822,6
28824,6
28827,6
28835,6
28837,5
28841,5
28845,6
28857,5
28864,5
28866,5
28867,6
28870,7
28880,3
28889,4
28897,3
28902,5
28903,4
28906,7
28907,7
28908,5
28910,6
28921,4
28923,5
28928,3
28929,4
28954,6
28961,6
28964,5
28968,7
28974,7
28977,7
28979,7
28987,4
28989,4
28994,2
28996,4
28999,4
29004,5
29007,4
29008,4
29014,7
29016,4
29019,4
29024,7
29028,5
29034,3
29039,6
29040,6
29045,4
29054,7
29056,7
29068,5
29071,7
29075,4
29076,5
29080,4
29094,7
29096,6
29097,7
29099,5
29100,6
29106,6
29111,7
29123,2
29124,6
29125,5
29126,7
29127,5
29131,6
29136,6
29138,5
29143,7
29145,4
29146,3
29147,5
29148,3
29152,6
29153,3
29155,4
29160,6
29163,4
29165,2
29166,3
29167,5
29168,6
29169,3
29171,6
29176,4
29185,6
29188,7
29190,4
29193,2
29194,4
29196,6
29198,5
29214,3
29215,6
29217,7
29221,6
29223,2
29232,7
29233,5
29234,5
29235,7
29238,3
29241,5
29243,4
29255,4
29261,2
29263,5
29264,4
29265,3
29268,6
29269,6
29276,4
29281,4
29285,6
29287,5
29288,4
29293,6
29298,5
29301,4
29310,7
29311,5
29314,4
29316,6
29331,3
29335,3
29336,7
29342,4
29344,4
29345,4
29349,2
29352,5
29356,4
29361,5
29369,5
29374,7
29381,6
29382,3
29383,7
29392,5
29395,3
29396,4
29398,7
29400,5
29403,7
29410,5
29412,5
29415,7
29421,4
29426,3
29429,3
29430,4
29435,7
29441,4
29444,4
29455,4
29456,4
29457,5
29458,7
29459,4
29463,7
29471,5
29474,7
29477,5
29485,7
29491,3
29494,4
29495,5
29498,5
29499,7
29504,4
29510,4
29512,6
29519,5
29522,2
29528,6
29529,5
29532,7
29538,7
29539,3
29541,3
29550,3
29558,5
29566,6
29567,5
29572,4
29577,5
29578,4
29579,6
29586,3
29587,5
29598,4
29606,3
29608,5
29610,6
29611,6
29613,5
29615,4
29621,6
29623,6
29629,2
29630,7
29631,6
29635,4
29639,7
29642,6
29650,5
29653,7
29654,5
29656,7
29664,6
29667,3
29673,7
29674,5
29686,4
29690,4
29692,6
29700,6
29711,3
29712,5
29715,5
29716,4
29720,4
29727,7
29729,7
29742,4
29744,7
29747,5
29748,4
29749,4
29752,2
29757,5
29765,5
29768,6
29777,7
29779,6
29794,4
29796,5
29803,6
29810,5
29811,5
29813,4
29821,5
29824,5
29830,6
29832,6
29834,6
29837,4
29843,5
29844,5
29848,6
29851,3
29854,5
29859,4
29860,4
29861,4
29864,4
29868,7
29870,7
29872,3
29874,7
29875,6
29876,4
29881,6
29886,7
29891,6
29892,6
29894,4
29902,5
29904,6
29906,5
29913,4
29914,4
29915,4
29919,3
29925,4
29934,6
29936,7
29938,5
29939,5
29943,4
29945,5
29947,3
29951,5
29952,5
29956,4
29960,5
29962,4
29969,4
29971,6
29981,5
29982,7
29983,3
29986,6
29987,3
29991,4
29993,6
29996,4
30000,3
30002,4
30003,2
30010,7
30015,2
30017,4
30021,5
30025,6
30030,4
30032,5
30035,6
30038,5
30041,6
30042,4
30045,7
30053,3
30055,3
30057,2
30059,4
30061,6
30062,6
30063,6
30067,5
30071,4
30072,6
30075,6
30076,4
30077,4
30081,5
30087,6
30090,6
30093,5
30094,7
30096,6
30097,3
30106,6
30108,4
30116,3
30117,3
30121,5
30124,6
30125,5
30140,6
30141,6
30142,5
30146,6
30152,5
30153,3
30154,4
30155,5
30157,5
30159,5
30163,3
30164,7
30167,5
30168,7
30169,6
30170,7
30171,5
30179,6
30181,7
30182,7
30183,4
30187,6
30189,7
30192,7
30198,6
30202,6
30203,4
30205,6
30207,3
30209,6
30213,4
30217,3
30223,6
30224,4
30231,5
30234,5
30236,4
30239,6
30240,6
30247,4
30252,6
30254,7
30256,5
30267,7
30270,4
30277,4
30281,7
30284,6
30287,4
30290,7
30294,7
30295,7
30301,3
30304,6
30308,6
30309,4
30310,6
30313,6
30315,6
30316,5
30318,5
30320,5
30333,7
30335,4
30337,6
30340,7
30345,6
30346,4
30353,6
30358,4
30362,5
30365,6
30366,4
30372,6
30377,5
30386,6
30398,4
30408,6
30410,5
30411,5
30414,4
30420,6
30423,4
30425,5
30431,3
30436,5
30437,5
30442,6
30443,5
30444,5
30446,2
30447,5
30449,7
30451,6
30452,5
30455,5
30464,7
30475,7
30481,5
30490,6
30492,6
30497,7
30503,6
30504,4
30505,7
30506,7
30509,6
30512,6
30515,4
30516,7
30522,5
30526,6
30531,7
30536,4
30540,5
30542,7
30546,4
30550,4
30552,6
30555,5
30557,4
30558,4
30559,5
30564,6
30565,7
30578,5
30582,5
30585,6
30586,5
30595,4
30596,6
30598,6
30605,5
30606,6
30612,6
30613,6
30614,6
30620,7
30624,7
30630,6
30639,3
30640,6
30643,5
30651,4
30654,6
30657,7
30665,4
30666,4
30671,3
30678,5
30679,4
30689,5
30692,6
30698,5
30702,4
30703,5
30709,6
30721,5
30723,6
30724,4
30734,3
30742,5
30745,6
30751,5
30764,7
30765,7
30786,7
30788,6
30790,4
30791,7
30794,5
30803,6
30805,7
30811,3
30812,6
30815,3
30818,3
30823,3
30827,4
30829,4
30830,3
30835,2
30837,6
30838,4
30847,4
30851,4
30859,5
30861,6
30866,6
30867,7
30874,4
30875,5
30877,5
30879,6
30885,7
30886,7
30887,2
30890,3
30893,7
30903,3
30906,5
30909,5
30914,6
30917,5
30918,4
30920,2
30933,5
30934,4
30936,7
30938,6
30944,3
30946,5
30949,5
30950,7
30952,3
30958,5
30965,4
30967,6
30971,3
30973,5
30984,4
30985,6
30987,7
30997,2
31001,4
31004,5
31006,5
31007,6
31008,2
31009,4
31012,5
31014,6
31020,5
31029,7
31030,4
31031,4
31036,6
31039,6
31040,4
31044,3
31048,5
31050,5
31051,4
31059,2
31060,5
31065,2
31067,7
31070,7
31077,5
31082,7
31083,5
31089,7
31093,4
31096,5
31100,6
31103,5
31121,5
31135,7
31137,7
31139,5
31144,5
31147,4
31155,7
31158,5
31160,4
31161,3
31162,3
31168,6
31172,7
31174,5
31176,7
31180,4
31184,2
31185,6
31188,6
31193,3
31202,6
31207,7
31210,7
31212,7
31213,3
31217,6
31218,4
31223,7
31231,7
31238,7
31240,5
31249,5
31250,3
31255,7
31260,3
31261,5
31273,7
31276,5
31277,7
31284,6
31286,6
31290,4
31295,7
31300,5
31302,5
31303,7
31304,7
31306,6
31307,5
31308,5
31321,4
31323,5
31324,7
31326,5
31336,7
31337,6
31339,4
31342,4
31343,3
31344,4
31348,5
31349,7
31354,5
31356,7
31361,5
31362,3
31365,5
31371,3
31373,7
31375,5
31377,7
31379,6
31382,3
31384,4
31389,7
31390,5
31393,7
31398,4
31399,4
31407,7
31408,4
31412,6
31413,4
31416,6
31418,6
31419,5
31421,7
31426,6
31427,4
31433,5
31434,7
31441,6
31446,5
31451,7
31452,7
31453,7
31454,7
31456,4
31458,6
31461,7
31462,5
31464,5
31467,6
31468,5
31471,6
31474,2
31475,4
31477,5
31479,6
31492,5
31494,5
31499,5
31510,7
31512,4
31517,6
31520,5
31531,5
31532,5
31534,6
31535,4
31537,7
31540,3
31541,3
31542,4
31549,7
31555,7
31566,5
31567,5
31570,5
31576,5
31583,4
31589,3
31594,5
31597,4
31599,3
31601,5
31605,5
31608,4
31609,3
31616,5
31620,5
31622,5
31624,4
31627,7
31630,5
31632,4
31635,7
31639,5
31643,5
31655,6
31659,4
31661,3
31666,2
31669,6
31670,7
31674,3
31681,3
31686,5
31689,4
31690,5
31693,6
31696,7
31697,6
31699,7
31701,5
31704,6
31709,4
31712,4
31716,7
31719,7
31720,6
31721,4
31722,5
31727,4
31728,5
31730,3
31733,4
31748,5
31753,6
31759,4
31769,5
31772,7
31778,4
31782,5
31800,3
31804,7
31815,5
31818,4
31819,5
31821,4
31826,6
31831,6
31832,7
31835,7
31836,5
31838,2
31840,7
31841,5
31844,3
31861,5
31863,2
31864,5
31868,7
31871,5
31876,6
31877,4
31880,4
31881,6
31890,3
31892,7
31896,2
31897,5
31899,6
31905,6
31908,4
31912,5
31920,6
31921,3
31927,7
31928,4
31932,7
31933,6
31934,5
31938,4
31943,3
31947,6
31952,5
31959,7
31966,7
31980,6
31981,6
31990,7
31994,4
32010,6
32013,3
32014,6
32024,7
32026,5
32031,5
32033,5
32037,3
32040,5
32042,4
32046,7
32048,7
32058,7
32059,6
32071,6
32074,7
32077,6
32084,7
32085,5
32086,7
32100,4
32105,7
32106,6
32107,5
32108,5
32110,5
32116,7
32120,5
32130,5
32134,2
32143,4
32144,6
32151,7
32153,7
32158,6
32165,6
32167,4
32169,4
32173,6
32174,5
32175,6
32178,4
32179,5
32181,6
32183,5
32190,7
32197,5
32201,6
32207,7
32208,6
32215,6
32217,7
32227,6
32232,3
32238,6
32239,5
32241,7
32246,6
32247,7
32248,4
32250,6
32253,4
32259,2
32265,3
32270,5
32271,4
32286,6
32291,5
32300,5
32309,7
32311,6
32328,7
32330,4
32341,7
32343,4
32361,6
32362,7
32365,6
32368,7
32374,4
32376,7
32379,7
32382,6
32385,5
32393,4
32396,2
32403,5
32407,6
32408,6
32410,5
32412,6
32418,7
32423,5
32424,6
32431,5
32434,6
32435,4
32443,5
32445,7
32447,4
32453,7
32456,6
32457,5
32462,5
32463,5
32465,4
32467,7
32470,5
32472,4
32474,5
32479,3
32488,4
32489,6
32492,4
32493,4
32496,5
32513,4
32516,6
32517,5
32518,4
32519,5
32520,7
32526,3
32532,6
32536,5
32542,7
32546,2
32548,6
32552,5
32554,6
32557,5
32561,7
32564,5
32565,6
32568,6
32582,4
32593,6
32594,7
32598,6
32600,5
32601,7
32609,5
32611,7
32614,6
32615,7
32617,3
32621,7
32624,7
32630,7
32631,5
32633,5
32634,4
32635,4
32642,6
32646,6
32647,2
32654,7
32657,6
32660,7
32663,7
32684,6
32686,7
32687,5
32692,6
32693,4
32694,3
32701,7
32702,5
32710,5
32712,4
32721,5
32723,6
32726,7
32728,5
32734,6
32745,6
32747,6
32754,7
32771,3
32772,7
32777,7
32782,4
32793,5
32794,5
32798,7
32802,4
32804,6
32805,2
32809,6
32814,4
32815,5
32820,6
32831,5
32832,5
32838,3
32840,5
32847,6
32848,7
32855,6
32858,6
32862,3
32877,4
32880,5
32882,6
32899,5
32904,4
32905,6
32917,2
32921,5
32923,6
32931,5
32933,4
32937,5
32939,6
32940,5
32948,6
32955,7
32958,2
32964,6
32966,5
32967,4
32972,6
32977,5
32981,4
32989,7
32990,3
32994,5
32995,5
33000,5
33007,7
33011,6
33012,7
33014,4
33020,5
33023,2
33034,4
33038,5
33042,7
33044,4
33047,4
33048,6
33055,4
33056,6
33062,6
33065,3
33068,6
33071,2
33075,4
33077,7
33084,5
33087,3
33112,5
33117,5
33119,6
33120,2
33129,7
33131,6
33139,4
33141,6
33148,6
33153,5
33164,4
33166,7
33167,3
33171,7
33180,5
33182,5
33185,2
33189,6
33191,5
33199,3
33203,3
33204,5
33209,4
33210,4
33211,5
33217,6
33231,5
33234,5
33236,7
33242,5
33246,6
33251,6
33253,2
33256,4
33258,3
33265,5
33268,4
33272,7
33273,5
33282,5
33285,3
33293,5
33298,6
33302,5
33303,7
33307,6
33314,5
33321,5
33336,5
33339,4
33342,6
33345,7
33354,4
33355,4
33364,5
33366,4
33372,4
33373,7
33374,5
33379,7
33393,5
33395,7
33402,7
33408,6
33409,5
33413,5
33414,6
33419,5
33425,7
33426,4
33430,5
33431,3
33445,6
33454,7
33456,2
33462,7
33465,5
33472,3
33476,7
33477,4
33479,5
33486,6
33487,4
33488,5
33491,7
33497,2
33501,7
33503,7
33506,5
33508,5
33512,7
33517,2
33518,6
33522,6
33523,5
33525,4
33526,5
33529,5
33541,7
33543,7
33549,6
33552,3
33560,2
33566,6
33567,4
33568,6
33569,5
33574,5
33585,5
33588,2
33589,3
33592,4
33594,7
33605,4
33606,7
33615,7
33620,6
33623,5
33629,4
33632,6
33635,5
33637,3
33639,4
33644,7
33646,2
33649,5
33654,3
33655,6
33659,7
33660,4
33661,4
33665,6
33668,5
33683,4
33684,4
33692,3
33696,5
33699,4
33701,7
33702,6
33707,6
33717,3
33724,4
33729,6
33739,6
33741,4
33747,4
33749,5
33751,6
33768,7
33771,5
33780,6
33785,5
33789,6
33793,6
33795,4
33802,5
33804,4
33809,7
33811,5
33815,5
33816,7
33821,6
33824,4
33826,4
33834,5
33835,3
33837,6
33838,6
33841,6
33842,7
33847,7
33849,5
33850,7
33851,4
33853,6
33862,4
33864,5
33867,4
33868,5
33870,5
33874,2
33877,2
33887,7
