"Id","Response"
22610,1
22616,8
22617,2
22620,7
22623,8
22625,2
22629,8
22630,8
22631,2
22634,5
22635,1
22636,8
22638,8
22647,7
22653,2
22655,5
22663,8
22666,8
22683,6
22684,1
22686,5
22696,8
22698,8
22703,1
22705,1
22709,7
22719,8
22731,7
22734,2
22738,5
22741,8
22742,7
22744,8
22750,8
22753,2
22756,7
22760,8
22765,2
22766,7
22770,8
22771,7
22781,8
22788,7
22789,8
22793,6
22795,5
22802,8
22803,8
22805,8
22806,5
22815,7
22819,8
22822,8
22831,5
22832,6
22835,4
22836,5
22837,1
22842,8
22850,8
22852,8
22855,6
22859,6
22862,8
22863,2
22869,8
22871,8
22879,1
22882,8
22885,6
22889,8
22890,8
22891,6
22894,7
22902,1
22903,6
22907,7
22913,6
22917,8
22919,7
22920,5
22921,6
22927,8
22929,8
22931,2
22934,8
22941,8
22947,8
22956,8
22959,8
22960,6
22964,8
22965,7
22970,8
22973,8
22975,8
22979,1
22981,5
22990,1
22991,8
23003,6
23008,7
23022,8
23024,7
23026,7
23035,6
23041,5
23047,8
23048,7
23060,2
23064,2
23067,6
23073,1
23087,8
23093,8
23100,5
23101,6
23105,6
23108,5
23111,7
23112,6
23115,7
23118,2
23119,1
23120,6
23121,1
23126,8
23129,1
23131,6
23133,2
23135,6
23139,2
23140,8
23141,2
23142,6
23148,8
23149,8
23152,8
23154,6
23156,6
23159,8
23160,5
23164,1
23178,8
23183,2
23184,2
23186,5
23189,8
23191,6
23193,8
23194,8
23196,6
23209,8
23210,8
23211,6
23212,8
23213,5
23216,8
23222,7
23224,6
23226,6
23229,1
23234,6
23239,4
23247,8
23252,8
23259,8
23261,6
23267,5
23270,8
23278,6
23279,1
23280,6
23285,6
23294,8
23301,7
23306,6
23317,5
23319,5
23323,5
23327,6
23329,7
23330,8
23335,8
23365,6
23366,8
23372,7
23376,8
23378,7
23381,8
23383,5
23387,8
23391,5
23397,6
23403,8
23404,5
23405,1
23411,7
23412,2
23414,8
23424,1
23429,8
23436,8
23438,6
23439,6
23448,7
23455,8
23460,6
23462,8
23463,2
23471,7
23473,2
23475,1
23481,8
23482,8
23488,2
23489,2
23494,8
23495,6
23504,6
23509,4
23514,6
23516,8
23517,6
23522,8
23523,8
23528,6
23529,8
23537,6
23548,2
23549,8
23551,5
23557,6
23558,6
23560,7
23565,8
23566,3
23571,6
23572,6
23574,2
23581,8
23583,6
23585,7
23588,5
23595,6
23597,5
23601,6
23605,2
23606,6
23607,2
23608,8
23610,6
23612,8
23614,8
23616,8
23624,1
23628,5
23634,2
23635,8
23639,8
23640,7
23643,6
23644,8
23649,8
23654,8
23663,5
23669,2
23679,1
23680,8
23681,8
23683,6
23684,6
23687,6
23688,8
23690,6
23695,8
23696,8
23698,6
23702,7
23703,2
23704,1
23716,8
23717,8
23724,6
23728,8
23738,7
23745,8
23746,7
23754,2
23755,8
23758,6
23761,8
23768,5
23769,4
23775,8
23781,1
23783,8
23788,7
23789,8
23794,7
23797,6
23805,8
23806,6
23816,1
23822,8
23826,8
23840,6
23848,6
23850,1
23851,2
23852,3
23859,8
23878,8
23888,7
23897,8
23901,2
23905,2
23909,6
23913,8
23915,2
23919,6
23923,8
23926,8
23930,8
23935,5
23937,6
23938,7
23939,8
23944,8
23945,8
23946,7
23948,2
23953,6
23955,8
23957,5
23961,4
23965,7
23967,6
23969,8
23972,8
23973,5
23980,8
23982,8
23983,5
23984,6
23986,8
24003,8
24006,8
24010,8
24011,1
24014,7
24019,8
24028,1
24033,1
24035,7
24041,8
24042,6
24043,5
24045,1
24048,8
24050,8
24057,5
24062,8
24065,2
24066,2
24067,8
24072,8
24076,6
24083,6
24085,8
24089,6
24090,8
24092,8
24096,1
24100,5
24103,6
24121,6
24125,8
24129,8
24145,8
24149,6
24159,6
24160,1
24161,8
24164,6
24165,1
24175,7
24180,8
24183,8
24184,6
24187,8
24190,5
24191,8
24198,2
24199,8
24200,8
24204,7
24205,6
24207,6
24208,5
24212,8
24213,6
24214,6
24219,6
24221,8
24222,7
24223,8
24225,6
24231,5
24237,1
24239,8
24241,6
24248,2
24249,8
24253,1
24257,6
24259,7
24262,8
24263,8
24265,8
24284,5
24286,6
24290,2
24293,7
24294,6
24296,2
24298,1
24299,8
24310,8
24314,5
24316,8
24320,8
24322,8
24328,8
24329,8
24330,8
24333,1
24334,6
24335,2
24336,6
24340,2
24344,6
24345,7
24347,1
24357,8
24359,8
24360,8
24361,2
24362,8
24368,8
24370,6
24374,6
24377,3
24380,7
24383,8
24387,6
24390,8
24391,5
24392,6
24394,8
24404,8
24406,8
24409,8
24411,8
24414,6
24416,7
24420,8
24427,8
24431,8
24432,7
24435,8
24436,6
24437,1
24441,8
24448,8
24450,1
24452,6
24458,8
24461,6
24462,6
24468,1
24472,1
24476,6
24477,7
24484,2
24486,8
24488,6
24490,6
24491,6
24493,5
24500,1
24502,6
24504,7
24512,8
24518,7
24520,8
24529,1
24531,6
24532,8
24535,8
24538,6
24541,7
24544,1
24549,8
24550,5
24560,6
24561,8
24575,8
24576,1
24580,6
24581,7
24587,1
24590,6
24593,8
24595,8
24602,1
24604,8
24607,8
24613,8
24614,8
24620,6
24627,4
24631,8
24638,8
24639,8
24642,8
24643,5
24653,7
24670,8
24673,8
24678,8
24681,6
24682,5
24697,8
24698,8
24702,8
24703,6
24706,8
24707,6
24709,8
24715,6
24719,6
24726,5
24728,8
24729,7
24734,6
24736,2
24737,7
24744,7
24753,8
24754,6
24755,8
24757,8
24764,5
24765,4
24766,7
24767,1
24775,6
24776,1
24782,6
24785,8
24786,8
24787,8
24791,8
24793,8
24801,8
24808,7
24813,6
24817,8
24825,8
24826,8
24830,8
24837,8
24841,2
24849,7
24850,8
24853,8
24857,8
24858,5
24859,6
24860,8
24862,8
24864,8
24867,6
24869,8
24875,2
24876,2
24879,7
24882,8
24883,1
24896,5
24899,8
24901,6
24902,8
24906,7
24909,6
24912,6
24914,6
24916,2
24926,2
24929,6
24930,1
24937,6
24939,8
24940,8
24962,2
24971,1
24974,7
24976,8
24981,4
24988,8
24993,6
24995,2
24996,1
25012,7
25021,7
25031,7
25033,8
25036,6
25037,2
25042,8
25046,3
25047,8
25055,8
25060,8
25063,8
25071,8
25078,8
25082,8
25090,8
25092,2
25093,1
25094,6
25097,1
25099,8
25101,6
25102,5
25103,5
25110,8
25119,8
25120,5
25124,8
25125,8
25127,2
25128,8
25131,6
25136,6
25146,8
25156,8
25163,1
25165,6
25166,7
25172,8
25175,7
25178,8
25180,2
25184,8
25185,7
25194,6
25195,1
25197,7
25200,6
25202,2
25203,7
25207,6
25209,8
25211,3
25216,5
25217,8
25218,8
25219,8
25220,8
25221,6
25228,6
25231,7
25232,8
25242,7
25246,2
25247,5
25256,6
25260,8
25261,8
25262,8
25265,1
25268,8
25269,1
25279,8
25283,6
25286,6
25291,2
25293,7
25307,6
25311,6
25314,8
25316,7
25325,6
25341,8
25343,6
25347,4
25358,6
25360,2
25373,8
25375,8
25393,7
25395,7
25398,2
25405,8
25411,5
25416,8
25418,5
25427,5
25429,6
25433,8
25435,8
25436,8
25437,7
25441,2
25442,1
25448,8
25449,2
25450,2
25451,8
25454,8
25471,8
25491,8
25493,8
25494,8
25496,8
25498,8
25501,7
25502,7
25508,7
25509,8
25512,7
25515,8
25517,8
25525,8
25526,8
25536,8
25540,8
25542,8
25549,6
25551,1
25555,8
25559,6
25563,5
25564,8
25566,7
25568,2
25576,6
25581,8
25586,8
25591,8
25593,8
25598,8
25606,8
25608,8
25609,1
25613,6
25616,8
25620,8
25627,5
25632,6
25635,8
25642,8
25646,6
25647,8
25653,8
25658,6
25661,2
25665,6
25677,8
25680,8
25681,8
25682,8
25684,8
25686,2
25694,6
25697,8
25700,7
25703,8
25704,8
25707,8
25710,1
25715,8
25717,8
25724,5
25726,8
25733,8
25741,8
25742,8
25744,1
25747,6
25757,6
25760,8
25762,6
25765,6
25770,8
25775,8
25777,8
25783,6
25786,8
25789,2
25801,8
25803,1
25804,5
25805,8
25808,6
25812,8
25814,1
25817,2
25820,4
25825,7
25827,8
25831,8
25835,7
25836,8
25838,8
25852,2
25857,8
25866,8
25867,6
25869,1
25873,6
25874,8
25876,6
25877,7
25884,8
25886,2
25888,1
25889,6
25892,8
25893,7
25894,8
25899,6
25913,6
25915,4
25916,6
25919,5
25921,8
25924,8
25926,8
25931,8
25944,2
25945,8
25950,8
25951,6
25956,8
25963,8
25969,7
25974,8
25976,8
25980,7
25984,2
25985,8
25986,8
25997,7
25999,2
26001,2
26011,8
26018,8
26019,6
26027,8
26031,5
26037,6
26038,8
26039,7
26043,7
26044,1
26046,8
26049,8
26056,8
26060,8
26063,5
26065,2
26069,8
26073,8
26078,5
26082,5
26087,5
26094,6
26095,8
26096,6
26097,5
26102,8
26114,8
26117,7
26118,8
26124,2
26131,8
26137,7
26143,5
26150,8
26167,1
26169,6
26171,2
26178,8
26179,8
26183,8
26187,8
26189,7
26193,1
26196,5
26201,8
26204,5
26206,8
26214,8
26216,7
26221,8
26227,8
26236,8
26240,8
26241,8
26258,7
26267,7
26270,7
26274,6
26280,8
26284,5
26299,8
26307,5
26310,8
26313,8
26314,8
26316,8
26322,8
26326,1
26327,8
26329,7
26330,8
26331,8
26337,5
26344,7
26346,8
26354,8
26356,7
26389,6
26403,5
26405,8
26415,2
26421,7
26427,8
26428,6
26434,1
26435,8
26442,1
26445,2
26447,8
26449,6
26451,6
26454,8
26462,6
26465,8
26469,8
26476,8
26479,8
26480,8
26495,8
26497,6
26498,8
26503,8
26509,8
26512,6
26518,8
26519,8
26521,7
26524,8
26527,8
26535,2
26539,8
26542,4
26549,7
26554,8
26559,2
26561,5
26562,7
26567,7
26570,8
26584,8
26588,8
26593,6
26596,8
26597,7
26598,8
26599,8
26609,1
26611,1
26617,2
26618,2
26621,6
26626,8
26628,5
26631,8
26640,6
26642,8
26644,8
26649,8
26656,8
26664,5
26673,8
26685,6
26687,8
26689,7
26690,8
26698,6
26699,6
26701,8
26711,5
26720,1
26724,8
26726,2
26727,6
26732,7
26734,2
26735,8
26738,7
26739,6
26740,7
26749,7
26757,8
26759,7
26766,8
26768,1
26769,6
26770,8
26776,4
26782,8
26786,1
26788,8
26791,8
26792,5
26793,8
26796,8
26798,2
26817,7
26818,5
26821,8
26824,1
26832,1
26833,1
26848,6
26853,2
26854,8
26859,1
26861,5
26865,8
26866,7
26868,7
26873,8
26876,6
26882,8
26884,8
26890,7
26891,6
26893,8
26894,8
26896,6
26904,6
26908,7
26909,2
26910,6
26919,8
26929,8
26931,2
26933,8
26936,5
26937,8
26938,8
26940,6
26942,8
26943,8
26946,6
26948,6
26950,8
26964,3
26965,6
26966,8
26968,8
26969,1
26977,8
26980,7
26982,8
26985,1
26991,1
26992,5
26996,7
27004,6
27005,1
27009,1
27014,2
27015,7
27022,7
27024,8
27033,6
27040,6
27041,6
27042,1
27044,8
27051,8
27054,6
27056,1
27060,5
27062,6
27067,8
27069,7
27072,8
27082,4
27083,6
27088,6
27089,7
27096,2
27102,6
27105,8
27107,8
27111,6
27114,6
27125,1
27132,2
27135,6
27136,6
27139,8
27146,8
27147,6
27148,1
27161,8
27163,7
27164,7
27166,8
27174,1
27176,8
27181,7
27183,7
27191,8
27202,5
27203,8
27205,7
27206,8
27209,2
27210,8
27212,8
27214,8
27223,8
27225,2
27227,1
27229,5
27233,8
27234,8
27235,6
27236,5
27237,8
27240,6
27241,6
27248,8
27261,8
27266,8
27276,6
27281,8
27282,5
27288,8
27289,5
27290,6
27292,6
27294,8
27301,1
27310,1
27312,6
27318,8
27319,6
27341,8
27356,7
27358,5
27361,6
27369,8
27372,8
27374,7
27378,5
27379,8
27383,6
27388,8
27395,8
27406,8
27408,8
27409,8
27413,7
27416,5
27430,6
27431,7
27435,8
27444,7
27468,6
27475,8
27477,6
27487,8
27489,6
27494,7
27499,8
27501,2
27504,5
27506,2
27507,8
27508,1
27511,8
27515,6
27519,8
27520,6
27527,8
27528,7
27535,2
27536,6
27543,8
27546,6
27548,6
27551,7
27553,8
27561,7
27563,8
27565,8
27566,8
27567,8
27573,8
27575,8
27576,8
27577,5
27583,6
27587,5
27589,6
27592,8
27597,6
27599,8
27600,7
27602,3
27605,8
27606,6
27621,8
27624,8
27625,1
27630,8
27631,7
27633,6
27634,8
27639,6
27640,8
27645,5
27646,1
27647,8
27649,6
27660,2
27664,7
27666,2
27667,1
27669,8
27671,8
27673,8
27681,7
27684,6
27685,1
27686,8
27688,5
27701,8
27704,7
27712,6
27713,1
27716,7
27719,8
27720,8
27724,8
27730,7
27733,5
27734,8
27738,8
27739,6
27742,8
27759,8
27768,8
27771,6
27772,8
27773,1
27780,2
27788,8
27793,8
27795,6
27796,8
27799,7
27802,7
27809,7
27816,8
27817,8
27826,5
27827,8
27833,2
27835,6
27839,7
27846,6
27847,2
27851,8
27854,2
27855,5
27856,6
27859,8
27861,1
27864,8
27877,8
27885,8
27889,2
27890,8
27893,8
27901,5
27904,8
27906,8
27908,8
27909,8
27915,6
27921,3
27923,7
27927,8
27934,6
27936,8
27937,8
27938,7
27939,8
27941,8
27942,6
27953,8
27955,8
27960,8
27962,6
27963,6
27965,7
27968,1
27969,1
27977,6
27979,2
27980,8
27990,8
27994,5
28001,7
28003,8
28006,8
28009,1
28021,8
28025,8
28030,7
28031,8
28037,6
28038,8
28041,1
28043,8
28049,8
28055,8
28056,8
28075,8
28082,8
28085,5
28086,8
28091,8
28097,8
28098,5
28103,8
28112,6
28113,8
28121,6
28123,7
28124,8
28126,6
28127,7
28128,2
28130,8
28135,8
28136,6
28138,8
28144,7
28145,3
28150,8
28151,8
28152,8
28162,8
28164,7
28165,8
28173,8
28181,5
28189,8
28190,6
28193,8
28197,1
28201,8
28204,2
28222,8
28237,7
28239,6
28242,8
28247,2
28251,7
28259,8
28268,8
28271,2
28272,8
28280,8
28282,2
28285,7
28286,8
28288,2
28289,8
28297,6
28310,8
28311,1
28314,8
28315,7
28325,8
28328,8
28331,1
28337,7
28343,8
28346,8
28350,4
28355,6
28358,8
28362,8
28363,8
28365,8
28369,8
28373,8
28378,1
28381,7
28389,5
28391,6
28401,7
28405,2
28408,8
28420,8
28423,6
28425,6
28429,7
28432,5
28435,8
28437,8
28443,8
28444,1
28454,6
28459,2
28464,5
28470,1
28475,6
28484,8
28485,2
28491,8
28496,6
28499,6
28501,8
28502,7
28506,5
28510,5
28511,8
28513,6
28521,8
28533,7
28535,8
28537,8
28538,8
28540,8
28541,5
28546,1
28551,5
28559,7
28570,1
28571,2
28572,6
28573,8
28575,7
28585,1
28595,2
28600,6
28611,5
28614,8
28615,5
28617,7
28618,8
28629,1
28632,5
28633,8
28636,6
28638,7
28642,1
28647,2
28654,7
28657,6
28658,7
28659,8
28660,1
28661,6
28663,6
28665,6
28667,8
28669,8
28673,5
28687,3
28688,8
28689,8
28692,8
28701,8
28703,8
28705,6
28707,6
28709,8
28716,7
28724,6
28728,2
28729,2
28730,6
28736,8
28741,1
28743,8
28746,6
28752,8
28759,8
28761,8
28762,7
28763,6
28765,6
28768,8
28769,4
28771,5
28785,8
28786,2
28790,2
28791,7
28796,2
28797,8
28807,2
28808,6
28813,8
28815,6
28821,7
28822,8
28824,1
28827,8
28835,6
28837,2
28841,8
28845,7
28857,8
28864,8
28866,7
28867,6
28870,8
28880,2
28889,5
28897,5
28902,1
28903,6
28906,8
28907,8
28908,1
28910,8
28921,6
28923,2
28928,5
28929,5
28954,8
28961,8
28964,8
28968,8
28974,8
28977,8
28979,8
28987,1
28989,6
28994,2
28996,8
28999,6
29004,5
29007,8
29008,8
29014,8
29016,1
29019,8
29024,7
29028,5
29034,5
29039,8
29040,8
29045,1
29054,8
29056,8
29068,8
29071,8
29075,7
29076,5
29080,6
29094,8
29096,8
29097,8
29099,2
29100,7
29106,7
29111,6
29123,6
29124,8
29125,8
29126,1
29127,7
29131,6
29136,8
29138,7
29143,8
29145,6
29146,2
29147,8
29148,6
29152,1
29153,7
29155,6
29160,8
29163,8
29165,2
29166,7
29167,5
29168,8
29169,2
29171,2
29176,7
29185,7
29188,8
29190,8
29193,8
29194,8
29196,2
29198,8
29214,6
29215,7
29217,8
29221,8
29223,2
29232,8
29233,5
29234,1
29235,8
29238,5
29241,8
29243,7
29255,2
29261,1
29263,8
29264,2
29265,6
29268,1
29269,8
29276,6
29281,8
29285,8
29287,7
29288,5
29293,8
29298,7
29301,8
29310,4
29311,7
29314,7
29316,6
29331,5
29335,8
29336,8
29342,6
29344,6
29345,6
29349,2
29352,5
29356,8
29361,8
29369,8
29374,8
29381,2
29382,6
29383,8
29392,8
29395,5
29396,2
29398,8
29400,8
29403,8
29410,2
29412,8
29415,1
29421,8
29426,6
29429,6
29430,2
29435,8
29441,5
29444,7
29455,8
29456,8
29457,6
29458,8
29459,7
29463,7
29471,8
29474,8
29477,8
29485,8
29491,2
29494,1
29495,1
29498,8
29499,8
29504,5
29510,6
29512,8
29519,6
29522,2
29528,2
29529,7
29532,8
29538,8
29539,6
29541,7
29550,7
29558,2
29566,6
29567,6
29572,2
29577,6
29578,6
29579,7
29586,8
29587,6
29598,8
29606,5
29608,8
29610,8
29611,8
29613,5
29615,8
29621,8
29623,6
29629,2
29630,8
29631,8
29635,6
29639,7
29642,8
29650,3
29653,8
29654,6
29656,7
29664,8
29667,2
29673,7
29674,6
29686,1
29690,6
29692,8
29700,6
29711,2
29712,1
29715,7
29716,7
29720,7
29727,8
29729,8
29742,8
29744,8
29747,8
29748,1
29749,6
29752,5
29757,8
29765,8
29768,8
29777,8
29779,8
29794,5
29796,6
29803,8
29810,2
29811,7
29813,5
29821,8
29824,8
29830,8
29832,7
29834,8
29837,7
29843,2
29844,7
29848,8
29851,7
29854,6
29859,8
29860,5
29861,6
29864,5
29868,8
29870,1
29872,6
29874,8
29875,8
29876,1
29881,8
29886,8
29891,6
29892,1
29894,8
29902,3
29904,2
29906,6
29913,5
29914,6
29915,8
29919,5
29925,2
29934,8
29936,8
29938,7
29939,6
29943,8
29945,8
29947,7
29951,8
29952,6
29956,1
29960,6
29962,7
29969,5
29971,6
29981,6
29982,8
29983,6
29986,8
29987,6
29991,5
29993,1
29996,7
30000,1
30002,2
30003,6
30010,8
30015,7
30017,8
30021,8
30025,8
30030,5
30032,1
30035,8
30038,5
30041,6
30042,8
30045,8
30053,6
30055,2
30057,6
30059,1
30061,8
30062,8
30063,6
30067,5
30071,7
30072,8
30075,6
30076,7
30077,8
30081,8
30087,6
30090,1
30093,4
30094,8
30096,8
30097,5
30106,6
30108,1
30116,5
30117,2
30121,6
30124,8
30125,8
30140,8
30141,8
30142,6
30146,6
30152,7
30153,1
30154,1
30155,8
30157,1
30159,8
30163,5
30164,7
30167,2
30168,8
30169,8
30170,7
30171,8
30179,8
30181,8
30182,8
30183,8
30187,6
30189,1
30192,8
30198,8
30202,6
30203,1
30205,8
30207,6
30209,5
30213,5
30217,8
30223,8
30224,6
30231,6
30234,8
30236,8
30239,8
30240,8
30247,6
30252,8
30254,8
30256,8
30267,8
30270,8
30277,7
30281,8
30284,8
30287,8
30290,8
30294,8
30295,8
30301,8
30304,8
30308,8
30309,8
30310,7
30313,2
30315,8
30316,8
30318,7
30320,2
30333,8
30335,6
30337,8
30340,8
30345,8
30346,5
30353,8
30358,6
30362,8
30365,8
30366,5
30372,2
30377,5
30386,8
30398,5
30408,8
30410,6
30411,7
30414,5
30420,1
30423,2
30425,6
30431,7
30436,6
30437,8
30442,7
30443,8
30444,6
30446,2
30447,2
30449,8
30451,8
30452,5
30455,7
30464,8
30475,6
30481,2
30490,7
30492,7
30497,8
30503,1
30504,5
30505,8
30506,8
30509,8
30512,8
30515,5
30516,8
30522,7
30526,6
30531,8
30536,6
30540,2
30542,8
30546,6
30550,1
30552,8
30555,8
30557,7
30558,7
30559,8
30564,8
30565,7
30578,6
30582,6
30585,8
30586,7
30595,6
30596,7
30598,8
30605,8
30606,8
30612,1
30613,8
30614,6
30620,8
30624,8
30630,8
30639,1
30640,6
30643,8
30651,7
30654,7
30657,8
30665,6
30666,8
30671,5
30678,8
30679,6
30689,6
30692,8
30698,2
30702,8
30703,8
30709,8
30721,6
30723,8
30724,7
30734,7
30742,7
30745,8
30751,8
30764,8
30765,8
30786,6
30788,7
30790,6
30791,5
30794,8
30803,8
30805,5
30811,7
30812,8
30815,2
30818,1
30823,1
30827,5
30829,1
30830,5
30835,1
30837,8
30838,8
30847,8
30851,2
30859,8
30861,8
30866,6
30867,8
30874,6
30875,6
30877,7
30879,6
30885,6
30886,8
30887,1
30890,8
30893,8
30903,8
30906,7
30909,2
30914,8
30917,8
30918,6
30920,1
30933,8
30934,6
30936,8
30938,1
30944,2
30946,8
30949,7
30950,8
30952,5
30958,2
30965,1
30967,6
30971,6
30973,8
30984,2
30985,8
30987,8
30997,5
31001,8
31004,6
31006,7
31007,8
31008,2
31009,8
31012,6
31014,8
31020,2
31029,8
31030,5
31031,5
31036,8
31039,7
31040,8
31044,7
31048,8
31050,8
31051,6
31059,6
31060,8
31065,7
31067,6
31070,8
31077,5
31082,6
31083,1
31089,7
31093,8
31096,8
31100,8
31103,2
31121,7
31135,4
31137,8
31139,1
31144,8
31147,5
31155,7
31158,8
31160,7
31161,6
31162,8
31168,8
31172,8
31174,8
31176,8
31180,8
31184,1
31185,8
31188,8
31193,5
31202,8
31207,8
31210,8
31212,1
31213,6
31217,2
31218,7
31223,8
31231,8
31238,8
31240,8
31249,7
31250,1
31255,8
31260,1
31261,8
31273,8
31276,6
31277,8
31284,5
31286,8
31290,5
31295,8
31300,5
31302,2
31303,8
31304,8
31306,8
31307,6
31308,7
31321,8
31323,7
31324,8
31326,8
31336,8
31337,8
31339,6
31342,8
31343,7
31344,6
31348,7
31349,8
31354,7
31356,8
31361,7
31362,7
31365,6
31371,8
31373,8
31375,8
31377,8
31379,6
31382,2
31384,5
31389,8
31390,8
31393,8
31398,1
31399,8
31407,1
31408,2
31412,8
31413,5
31416,8
31418,2
31419,6
31421,8
31426,7
31427,8
31433,7
31434,8
31441,7
31446,8
31451,8
31452,8
31453,8
31454,7
31456,8
31458,8
31461,8
31462,7
31464,8
31467,6
31468,7
31471,8
31474,1
31475,5
31477,6
31479,7
31492,8
31494,8
31499,8
31510,8
31512,1
31517,8
31520,5
31531,6
31532,7
31534,8
31535,2
31537,8
31540,2
31541,6
31542,1
31549,8
31555,8
31566,2
31567,7
31570,1
31576,8
31583,8
31589,6
31594,1
31597,5
31599,2
31601,6
31605,8
31608,6
31609,1
31616,5
31620,6
31622,7
31624,8
31627,6
31630,2
31632,7
31635,7
31639,6
31643,8
31655,6
31659,6
31661,3
31666,2
31669,1
31670,8
31674,5
31681,7
31686,5
31689,6
31690,8
31693,1
31696,8
31697,7
31699,8
31701,7
31704,8
31709,1
31712,1
31716,7
31719,8
31720,6
31721,8
31722,8
31727,2
31728,7
31730,8
31733,6
31748,6
31753,1
31759,5
31769,8
31772,8
31778,6
31782,8
31800,1
31804,8
31815,1
31818,8
31819,8
31821,2
31826,8
31831,2
31832,8
31835,8
31836,8
31838,5
31840,7
31841,6
31844,2
31861,2
31863,2
31864,8
31868,8
31871,8
31876,8
31877,5
31880,2
31881,8
31890,2
31892,8
31896,5
31897,8
31899,8
31905,8
31908,7
31912,5
31920,6
31921,6
31927,8
31928,7
31932,8
31933,8
31934,2
31938,5
31943,8
31947,8
31952,8
31959,8
31966,8
31980,8
31981,7
31990,8
31994,5
32010,1
32013,5
32014,2
32024,8
32026,5
32031,8
32033,7
32037,5
32040,6
32042,5
32046,8
32048,8
32058,8
32059,8
32071,2
32074,8
32077,6
32084,6
32085,8
32086,8
32100,6
32105,8
32106,6
32107,8
32108,1
32110,8
32116,8
32120,8
32130,1
32134,1
32143,2
32144,7
32151,1
32153,8
32158,6
32165,6
32167,6
32169,8
32173,2
32174,7
32175,8
32178,6
32179,7
32181,8
32183,6
32190,8
32197,6
32201,8
32207,8
32208,8
32215,8
32217,8
32227,8
32232,5
32238,8
32239,6
32241,8
32246,8
32247,8
32248,6
32250,6
32253,2
32259,2
32265,6
32270,8
32271,6
32286,8
32291,8
32300,6
32309,8
32311,8
32328,8
32330,1
32341,6
32343,5
32361,7
32362,8
32365,6
32368,8
32374,8
32376,8
32379,8
32382,4
32385,1
32393,8
32396,1
32403,6
32407,8
32408,8
32410,7
32412,6
32418,8
32423,8
32424,8
32431,6
32434,8
32435,5
32443,8
32445,8
32447,2
32453,8
32456,8
32457,8
32462,1
32463,8
32465,1
32467,2
32470,7
32472,5
32474,6
32479,5
32488,8
32489,8
32492,5
32493,6
32496,7
32513,8
32516,6
32517,6
32518,7
32519,6
32520,7
32526,5
32532,8
32536,6
32542,6
32546,1
32548,8
32552,6
32554,8
32557,2
32561,8
32564,7
32565,8
32568,8
32582,6
32593,6
32594,8
32598,8
32600,8
32601,8
32609,8
32611,8
32614,8
32615,6
32617,2
32621,8
32624,8
32630,1
32631,8
32633,1
32634,8
32635,8
32642,1
32646,8
32647,6
32654,6
32657,8
32660,8
32663,8
32684,8
32686,8
32687,1
32692,6
32693,2
32694,5
32701,8
32702,8
32710,5
32712,8
32721,6
32723,7
32726,6
32728,8
32734,8
32745,8
32747,1
32754,8
32771,2
32772,8
32777,8
32782,5
32793,8
32794,5
32798,8
32802,1
32804,8
32805,2
32809,8
32814,8
32815,8
32820,8
32831,6
32832,1
32838,2
32840,8
32847,8
32848,8
32855,1
32858,8
32862,8
32877,1
32880,6
32882,8
32899,6
32904,6
32905,8
32917,6
32921,6
32923,8
32931,8
32933,8
32937,6
32939,1
32940,7
32948,7
32955,8
32958,6
32964,8
32966,7
32967,6
32972,8
32977,6
32981,8
32989,8
32990,2
32994,5
32995,6
33000,6
33007,8
33011,8
33012,8
33014,7
33020,7
33023,2
33034,1
33038,8
33042,8
33044,5
33047,6
33048,8
33055,8
33056,8
33062,8
33065,5
33068,8
33071,2
33075,5
33077,7
33084,6
33087,5
33112,6
33117,8
33119,6
33120,6
33129,3
33131,6
33139,6
33141,8
33148,3
33153,1
33164,2
33166,8
33167,6
33171,8
33180,7
33182,8
33185,2
33189,8
33191,5
33199,1
33203,5
33204,8
33209,7
33210,6
33211,7
33217,8
33231,8
33234,8
33236,8
33242,2
33246,8
33251,6
33253,1
33256,1
33258,1
33265,6
33268,2
33272,6
33273,6
33282,7
33285,1
33293,8
33298,8
33302,6
33303,8
33307,8
33314,8
33321,6
33336,7
33339,8
33342,8
33345,8
33354,8
33355,6
33364,6
33366,4
33372,5
33373,7
33374,8
33379,8
33393,8
33395,8
33402,6
33408,8
33409,8
33413,6
33414,7
33419,6
33425,7
33426,2
33430,8
33431,5
33445,8
33454,8
33456,2
33462,8
33465,8
33472,8
33476,6
33477,8
33479,8
33486,6
33487,8
33488,8
33491,8
33497,2
33501,8
33503,8
33506,6
33508,7
33512,7
33517,2
33518,8
33522,8
33523,6
33525,6
33526,5
33529,6
33541,8
33543,8
33549,8
33552,8
33560,5
33566,8
33567,6
33568,7
33569,7
33574,6
33585,4
33588,2
33589,2
33592,3
33594,8
33605,7
33606,8
33615,8
33620,8
33623,6
33629,6
33632,8
33635,6
33637,6
33639,8
33644,4
33646,1
33649,6
33654,5
33655,8
33659,8
33660,2
33661,7
33665,8
33668,6
33683,6
33684,1
33692,2
33696,6
33699,6
33701,7
33702,7
33707,8
33717,6
33724,7
33729,8
33739,7
33741,6
33747,7
33749,8
33751,8
33768,8
33771,7
33780,8
33785,5
33789,6
33793,8
33795,5
33802,6
33804,8
33809,8
33811,8
33815,8
33816,8
33821,8
33824,6
33826,8
33834,6
33835,2
33837,6
33838,8
33841,6
33842,7
33847,6
33849,2
33850,8
33851,1
33853,6
33862,6
33864,8
33867,2
33868,1
33870,8
33874,1
33877,2
33887,6
